0	0	1.52648e-005	2.10392e-006	1.06019e-005	0.000177528	0.00168245	0.356499	0.999171	0.955312	0.999558	0.993286	0.210694	0.689266	0.48243	0.013351	0.000148183	3.35401e-005	4.83286e-006	5.28833e-007	5.26622e-008	5.11384e-009	8.46203e-011	2.05833e-013	6.19021e-016	2.54191e-021	1.88637e-027	1.65236e-032	2.75208e-036	1.90078e-041	2.73114e-048	2.25111e-053	3.03777e-057	1.91076e-062	9.05513e-067	4.34392e-071	9.42415e-076	1.7652e-079	1.74042e-083	3.97962e-088	3.34424e-090	8.2098e-093	9.13987e-096	3.4988e-097	6.72587e-098	2.68959e-099	9.48958e-100	4.7644e-100	3.21383e-101	3.94384e-102	8.03056e-102	5.56225e-103	2.09214e-103	2.55323e-104	1.4946e-105	1.52707e-105	1.00105e-105	1.4494e-105	1.32907e-105	1.34135e-103	1.6767e-101	3.52068e-100	2.64431e-095	7.17335e-090	5.26975e-087	9.46168e-082	2.57144e-078	8.1221e-075	3.26551e-072	1.23172e-069	4.48589e-066	4.19561e-064	4.02404e-064	7.35272e-064	4.8118e-062	2.2703e-059	6.04548e-058	2.59191e-057	5.88338e-057	5.63371e-056	2.37779e-056	2.46719e-055	1.34743e-056	3.54377e-058	1.22343e-059	3.77689e-060	1.24752e-061	3.18164e-062	2.12828e-062	9.41876e-063	4.8076e-063	4.88122e-063	9.60443e-067	7.35006e-073	9.74388e-079	3.41746e-085	2.05529e-091	4.13149e-094	1.02393e-097	3.14148e-100	1.00132e-102	4.29733e-104	
0	0	3.65276e-011	4.39308e-010	1.29154e-010	3.62715e-008	3.74623e-008	2.75469e-006	3.09319e-005	0.0434717	0.000222432	0.00669464	0.789304	0.31073	0.494834	0.571378	0.226316	0.531961	0.79589	0.904263	0.934981	0.942708	0.686303	0.311276	0.441534	4.60737e-006	5.79669e-011	3.26577e-015	1.18014e-015	4.57095e-018	1.63462e-022	2.28953e-028	3.19725e-032	1.54494e-036	3.3814e-041	1.26001e-043	7.01826e-047	4.68389e-048	1.85093e-050	4.14009e-055	8.28184e-058	8.75761e-060	7.76886e-063	1.00364e-065	1.11087e-068	1.52408e-071	3.44858e-072	1.15179e-074	8.11221e-077	7.51559e-079	2.25577e-079	6.17424e-080	2.12551e-082	8.08401e-082	5.16684e-084	4.52691e-087	2.05881e-089	4.59803e-091	2.70683e-093	5.47848e-096	1.97853e-098	2.07742e-100	3.83669e-100	2.77034e-094	9.33035e-090	5.971e-085	8.36279e-082	2.3074e-079	5.19174e-078	1.08915e-071	4.0549e-068	1.87984e-064	8.11138e-064	2.5578e-063	5.17759e-063	2.57461e-060	3.03037e-057	1.13617e-054	7.40505e-052	6.97659e-049	2.9798e-046	1.92707e-043	3.5765e-041	1.11202e-039	1.12405e-037	2.74124e-035	3.88672e-033	2.82109e-031	2.39627e-029	5.0581e-027	6.73894e-026	3.12747e-025	5.3754e-028	2.58661e-031	1.20912e-034	4.27008e-041	3.85247e-047	4.77066e-051	3.93316e-055	6.04783e-059	9.81549e-064	2.84086e-068	
0	0	0	1.44674e-017	2.04661e-016	8.61704e-018	2.91079e-014	1.04021e-015	1.77876e-011	2.20483e-009	2.08406e-008	4.64348e-006	1.41703e-006	3.94429e-006	0.0227362	0.415209	0.772317	0.459706	0.200246	0.0943353	0.0644325	0.0569392	0.313081	0.688647	0.558441	0.999989	0.988118	0.999046	0.954916	0.0261868	7.34852e-006	1.25752e-010	4.8536e-015	1.4945e-018	2.62241e-022	5.2911e-026	3.70876e-028	5.56588e-032	5.44188e-033	3.33055e-036	8.90557e-040	1.1066e-043	4.28857e-046	2.05585e-049	2.30024e-053	8.8218e-057	1.12159e-060	7.6398e-062	1.17175e-065	4.5217e-069	8.11209e-071	2.9231e-073	4.71852e-074	1.00655e-077	2.53474e-079	7.09028e-082	5.54871e-083	1.29319e-085	3.27235e-087	2.89378e-088	1.07966e-093	8.24367e-095	5.69632e-095	2.26248e-097	1.14777e-096	3.30524e-092	9.21198e-089	1.49511e-086	8.69012e-084	3.12512e-079	3.53299e-072	4.66894e-068	1.89734e-065	3.30265e-066	4.59941e-065	1.53152e-064	1.50784e-062	3.6459e-059	3.51861e-057	3.45733e-054	2.6762e-050	1.83527e-047	1.41033e-046	4.83493e-044	4.07521e-039	1.57408e-036	3.83123e-031	1.04923e-025	3.66422e-021	1.97159e-015	3.78085e-009	0.00153633	0.999684	0.933818	0.317295	1.83159e-006	2.07e-010	1.34314e-013	6.36189e-019	3.82494e-023	3.80327e-028	5.7647e-036	
0	0	0	1.49e-018	4.31562e-017	9.13332e-018	1.08417e-013	1.11985e-014	4.21555e-013	2.64082e-011	3.31065e-009	6.4662e-009	1.96677e-007	1.39404e-008	6.03212e-007	6.21729e-005	0.00121621	0.0081832	0.00332413	0.00109564	0.000461311	0.000302228	0.000589089	6.74381e-005	2.3688e-005	6.19295e-006	0.0118824	0.00095431	0.0450811	0.973793	0.999895	0.997342	0.98509	0.994593	0.955155	0.888467	0.897871	0.0313495	0.0515006	0.917217	0.911207	0.0581148	0.0519856	0.011484	0.00210562	2.73197e-005	3.20358e-008	1.50796e-009	3.31407e-012	2.86365e-014	2.53016e-015	5.8065e-017	1.23544e-016	2.84928e-018	3.2707e-018	6.98198e-019	8.48939e-019	4.36133e-020	1.13046e-020	8.19961e-020	2.20417e-021	1.25672e-021	1.80683e-020	4.88947e-020	2.04504e-018	5.75047e-018	2.27973e-017	1.04656e-016	3.87006e-016	4.53261e-016	6.45736e-015	1.98811e-013	1.02371e-013	5.45656e-014	1.37299e-015	1.44189e-016	3.43098e-018	9.10889e-020	9.01002e-022	1.82708e-023	8.76464e-027	3.21266e-028	1.44245e-031	4.82915e-034	5.38294e-036	1.10653e-037	2.8134e-039	3.98846e-034	8.67167e-028	1.5114e-022	3.26939e-015	1.23035e-007	9.82111e-005	0.0661815	0.6827	0.999955	0.999877	0.997291	0.992235	0.413944	0.0373387	0.000247125	
0	0	0	0	7.23888e-024	2.02639e-021	5.80484e-022	3.92968e-016	8.96052e-019	3.76712e-016	3.3587e-014	5.18535e-012	5.96301e-010	4.07535e-010	2.7573e-010	6.60812e-009	2.64562e-006	0.000116257	0.000535253	0.000305442	0.000125381	5.06557e-005	2.7661e-005	1.05055e-005	1.1873e-006	2.94115e-010	3.65871e-009	5.48337e-008	2.95843e-006	2.00162e-005	9.76499e-005	0.0026578	0.0149102	0.00540673	0.0448452	0.111533	0.102129	0.96865	0.948499	0.0827833	0.0887931	0.941885	0.948014	0.988516	0.997894	0.999973	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.998464	0.000217812	4.18927e-008	5.69709e-006	4.29625e-005	0.000123089	0.00270861	0.00776507	0.586056	0.962661	0.999753	


1	0.999614	0.994547	0.814249	0.0203808	0.0111941	8.63243e-005	1.25515e-005	1.37526e-009	1.36742e-010	1.11248e-011	5.96901e-013	6.95221e-013	7.22737e-015	1.99333e-013	1.44371e-013	7.96037e-015	3.67169e-016	1.70393e-017	7.90886e-019	3.67095e-020	1.70389e-021	1.57595e-021	2.12423e-021	1.27408e-021	2.91525e-023	1.89349e-027	9.87294e-029	1.85682e-031	6.34565e-033	4.99406e-036	6.9077e-039	8.39475e-041	3.19606e-043	3.25624e-045	1.30746e-046	6.42013e-049	7.30535e-050	1.38098e-050	2.44425e-053	4.51577e-054	3.32991e-055	1.19716e-056	1.56927e-057	1.72074e-058	1.78168e-059	6.0103e-060	1.44818e-060	3.58828e-061	4.38243e-062	3.19767e-062	6.08748e-062	3.18548e-062	2.02595e-061	3.99737e-061	2.06538e-062	3.90157e-063	1.10617e-063	1.84008e-064	1.70234e-064	8.08657e-064	6.33492e-064	9.24163e-065	1.22445e-064	1.02408e-064	2.69198e-065	6.28027e-065	3.07996e-065	5.19094e-066	5.35414e-066	5.48995e-066	2.35257e-065	6.58991e-065	4.25193e-065	1.82151e-065	5.62233e-065	4.27471e-064	2.23879e-063	5.44051e-062	4.92782e-061	2.95737e-060	2.0012e-059	1.50478e-058	1.07572e-058	6.2995e-059	5.74459e-059	2.09441e-059	2.11162e-060	3.0458e-061	7.00672e-062	1.94815e-062	6.6513e-063	1.31328e-063	3.27505e-065	4.60138e-067	5.30158e-069	5.14197e-071	1.46457e-071	2.0014e-072	3.00019e-073	2.92824e-074	2.72547e-074	
0	7.95054e-005	1.91228e-005	0.000260233	6.30774e-007	2.14087e-006	4.29199e-009	1.35878e-008	4.85258e-011	2.31724e-013	2.04084e-013	1.12079e-015	2.69094e-014	2.21322e-015	2.41557e-014	2.0416e-012	3.01263e-011	2.53085e-010	2.13903e-009	1.80819e-008	1.52852e-007	1.29211e-006	7.01895e-006	0.000228901	0.187162	0.00423654	2.20169e-006	1.04581e-007	1.31007e-009	7.12423e-011	3.29306e-015	6.81809e-018	5.70913e-020	2.22356e-022	8.7535e-025	6.29991e-026	2.95347e-029	2.59111e-029	4.63353e-031	1.5683e-035	4.37603e-038	3.2204e-040	2.32073e-043	2.162e-044	2.38139e-047	6.43445e-051	1.44573e-053	1.3454e-057	8.23236e-060	2.11885e-062	1.19949e-064	8.53777e-065	8.49223e-066	5.57126e-064	7.89814e-065	1.4758e-064	8.40557e-067	2.67579e-066	7.37134e-068	9.4862e-069	5.67539e-067	3.71648e-068	3.57372e-069	5.86393e-068	1.85579e-068	3.88517e-069	1.29619e-068	5.63596e-069	4.46297e-070	3.40776e-068	1.63486e-067	6.94826e-068	1.43189e-066	1.00628e-067	2.03955e-066	3.8541e-067	1.01664e-065	2.13181e-065	2.58259e-064	2.15403e-063	2.76868e-062	3.943e-062	2.39675e-060	6.64997e-058	3.16415e-057	2.81213e-054	3.42111e-052	1.58827e-050	4.9961e-049	1.0215e-048	7.13465e-049	1.33381e-047	2.01403e-048	5.63799e-050	8.05367e-052	7.97717e-054	5.17146e-057	4.15972e-059	9.23053e-062	1.88633e-064	4.81972e-067	2.71735e-069	
0	0.000306809	0.00189174	0.00178086	4.46313e-005	9.55902e-008	1.3136e-007	1.59129e-010	3.38369e-012	4.69639e-015	1.80316e-014	8.90891e-016	2.47568e-017	4.49729e-019	3.81271e-015	6.48512e-015	3.22394e-013	1.48363e-013	1.23083e-012	1.04044e-011	8.79517e-011	7.43486e-010	1.89281e-007	4.72975e-005	0.000165129	0.835479	0.993889	0.975718	0.999099	0.314706	0.0511316	0.0050526	0.00294656	0.000423079	9.2127e-005	5.48235e-005	0.000160584	2.01002e-005	9.83078e-005	1.86848e-005	1.29371e-006	2.22398e-009	1.98323e-011	9.18049e-014	2.5113e-017	2.0305e-020	1.49733e-024	2.92647e-027	1.8164e-031	3.20685e-035	1.29683e-037	6.54616e-040	7.13291e-041	2.29193e-043	2.32071e-044	3.83466e-046	7.86681e-048	5.0071e-050	8.35649e-051	4.0108e-052	1.76702e-054	1.0118e-055	2.72005e-056	1.1549e-058	8.21591e-060	4.8235e-061	1.12078e-063	2.65079e-066	1.54714e-069	1.43824e-069	2.01162e-069	4.4382e-068	7.86959e-069	3.89003e-068	2.82599e-068	2.85708e-068	2.40538e-069	2.1097e-067	1.60443e-067	6.93698e-067	8.39257e-065	1.30774e-064	3.12195e-064	5.46801e-062	5.7789e-059	1.27376e-057	3.04711e-053	5.55264e-051	1.80286e-049	9.235e-048	3.24521e-046	8.51689e-045	6.0313e-043	2.57278e-041	1.41008e-039	2.19741e-039	1.30465e-039	4.22787e-040	1.31506e-041	7.4833e-044	5.77028e-046	1.34534e-049	
0	0	0.00354181	0.183708	0.979555	0.978686	0.999847	0.158379	4.73972e-006	6.23628e-009	1.54506e-009	4.74886e-011	4.75889e-014	2.9167e-019	5.69238e-018	1.25932e-017	1.04695e-016	2.01529e-016	4.74596e-016	3.99921e-015	3.38066e-014	2.85779e-013	7.8811e-012	1.13899e-009	1.07827e-008	2.8759e-006	0.00432695	0.0241393	0.000887872	0.685288	0.948867	0.994049	0.992223	0.999123	0.98811	0.987383	0.998762	0.102474	0.528197	0.983782	0.986201	0.153335	0.300978	0.0273389	0.00268084	0.000182632	6.09139e-008	7.02544e-010	2.17131e-012	6.50615e-015	1.96581e-017	1.45833e-019	2.55752e-020	4.7205e-023	5.98757e-023	2.80915e-024	1.96505e-024	1.21037e-026	3.2738e-027	1.37599e-026	1.77731e-027	2.07708e-027	1.90167e-026	1.3764e-025	3.08616e-023	1.62081e-023	3.67258e-023	1.15155e-022	1.13424e-022	6.28086e-024	2.47538e-025	4.60456e-025	1.49418e-026	4.5473e-027	1.62329e-029	8.05769e-032	1.32494e-034	5.40081e-037	4.23356e-039	2.72835e-042	9.20998e-046	2.88265e-049	1.36527e-053	1.01054e-056	3.88988e-059	8.68683e-062	1.47073e-059	4.74109e-057	1.21793e-053	6.88849e-052	2.81286e-049	7.00686e-047	2.78156e-044	9.3745e-043	1.0053e-040	5.17658e-038	8.14331e-037	1.16045e-036	6.56135e-036	7.411e-036	1.79983e-035	3.85743e-036	
0	0	9.31169e-013	1.36435e-006	1.90783e-005	0.0101105	6.64856e-005	0.839738	0.999965	0.999985	0.949001	0.999913	0.746167	0.38338	0.770034	0.955329	0.000907464	2.57331e-005	7.34191e-007	2.09509e-008	5.97857e-010	1.70608e-011	1.54217e-013	5.19125e-016	5.09176e-014	4.61919e-013	2.01209e-012	7.11804e-007	2.3259e-007	1.08181e-007	4.43282e-007	0.000885894	0.00466516	4.57996e-005	0.00744847	0.000153414	0.000221182	0.000314492	0.00115047	0.000162671	0.00203627	0.000574177	2.60831e-007	0.000113327	1.22966e-006	5.19684e-008	3.93623e-008	2.76345e-010	2.08415e-013	9.72251e-017	1.50987e-017	1.53106e-019	1.59601e-022	4.75543e-023	1.75826e-026	8.32076e-027	6.17957e-028	6.74371e-028	6.35828e-031	9.12925e-031	1.93493e-029	4.2383e-031	4.29302e-031	1.65692e-028	3.28218e-029	1.27488e-026	1.5611e-024	1.00257e-022	1.62887e-020	4.47803e-019	1.71799e-017	3.62473e-019	7.60161e-021	7.7089e-023	1.69021e-025	1.73226e-026	6.67078e-028	3.56347e-030	1.25143e-031	1.91112e-033	1.19114e-036	1.07573e-038	1.80808e-041	3.31499e-045	2.80782e-049	5.02392e-053	6.20692e-058	2.08529e-062	1.46765e-061	3.93696e-058	3.83957e-055	2.03675e-052	1.69494e-050	2.65922e-048	1.00695e-047	4.28131e-045	1.29593e-041	6.51577e-040	4.62467e-040	1.98402e-037	8.93742e-037	1.66367e-036	
0	0	0	3.22782e-008	1.9071e-008	7.36683e-006	3.02734e-007	0.00187014	2.99133e-005	1.52537e-005	0.0509964	4.64529e-005	0.253826	0.616441	0.0246346	0.0106361	0.996754	0.990785	0.990613	0.990607	0.990607	0.990606	0.846721	0.19416	0.205134	0.000107928	2.9959e-010	1.41439e-009	1.53148e-007	2.22518e-009	9.00441e-007	1.22276e-005	0.000165271	0.000407864	0.00432646	0.0121384	0.000577746	0.895563	0.087456	0.000602915	0.00617266	0.844631	0.0073498	7.50484e-005	4.95828e-007	1.60111e-007	1.22467e-008	6.7332e-012	4.86769e-014	1.6721e-016	3.47283e-018	1.14902e-019	9.49742e-023	3.19859e-023	5.34783e-026	2.62231e-028	5.0783e-031	5.37822e-028	2.96316e-030	2.39436e-032	3.23781e-028	1.40995e-031	1.28988e-033	4.27321e-031	3.76135e-030	1.09163e-028	1.20458e-027	4.73203e-025	1.99694e-024	1.73109e-023	2.5566e-022	4.18201e-020	1.71951e-021	8.04026e-023	5.78798e-024	4.96044e-025	7.78302e-026	1.09763e-025	2.97972e-025	2.69596e-026	2.55628e-027	7.47427e-028	2.36697e-028	2.00414e-028	1.88697e-029	4.45366e-029	1.29923e-030	2.39752e-032	6.65139e-034	1.91049e-035	4.1682e-038	9.21744e-042	1.21804e-046	3.49129e-049	2.24994e-047	3.00651e-045	8.4942e-044	4.31384e-040	6.71114e-039	6.7887e-036	2.97569e-034	6.43687e-034	
0	0	0	1.9743e-019	7.22942e-011	1.91231e-010	1.58196e-009	8.01925e-009	1.43368e-009	3.50963e-009	2.62659e-006	4.78963e-006	1.40748e-006	0.000148845	0.0451245	0.000376634	0.00063423	0.00810701	0.00826989	0.00827347	0.00827355	0.00827354	0.0809238	0.375613	0.198505	0.0017824	2.60504e-007	4.79188e-011	2.09278e-014	4.58187e-011	3.82772e-013	3.25005e-010	1.78065e-008	2.90841e-007	1.36922e-005	0.00014728	4.56548e-005	0.000898962	0.25224	0.000305906	1.91966e-005	0.00072211	0.685574	0.639562	0.68806	0.86987	0.808229	0.304252	0.658434	0.823871	0.229921	0.150355	0.00472461	0.000754347	0.000295051	1.0522e-005	3.73673e-007	6.51808e-008	1.23502e-008	9.84576e-010	2.92954e-009	1.11543e-009	1.58037e-011	1.79461e-012	4.67493e-013	5.91559e-015	7.11268e-016	1.29147e-016	3.03789e-017	8.65107e-019	6.18506e-022	5.97375e-024	2.41422e-021	1.3458e-022	2.13607e-023	7.33304e-025	1.46886e-025	3.33135e-026	5.0983e-026	2.65436e-026	1.65021e-026	7.80002e-028	2.85884e-028	2.00075e-028	1.28106e-028	5.49627e-029	5.36539e-029	4.59025e-030	3.00539e-031	1.31534e-032	3.19549e-035	6.43469e-038	5.2649e-041	2.0106e-044	1.16823e-047	7.31297e-050	2.45646e-048	5.27814e-046	6.28712e-042	6.38529e-039	1.01708e-035	1.24972e-033	
0	0	0	0	5.66434e-011	1.34993e-010	4.20883e-009	1.37742e-009	2.45358e-008	1.04081e-008	1.52171e-007	3.60584e-005	6.01047e-006	3.01877e-005	0.160207	0.0336586	0.00170447	0.00108187	0.00111662	0.00111918	0.0011193	0.00111931	0.0723479	0.429951	0.409034	0.158392	0.00178143	0.000141886	1.2616e-005	5.93023e-006	1.95377e-007	3.43483e-008	3.5077e-007	3.54985e-007	8.83543e-006	0.0001233	0.000232905	0.000729739	0.130858	0.0151281	0.00556923	0.000737865	0.00609759	0.332911	0.309257	0.129947	0.191771	0.695748	0.341566	0.176129	0.770079	0.849645	0.995275	0.999246	0.999705	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.663804	0.681631	0.603106	0.579047	0.0622045	0.116914	0.0279384	0.0460565	0.00351626	0.0120581	0.00565094	0.00475456	0.00158235	0.000324859	5.37446e-007	4.04779e-009	7.83815e-012	1.18846e-014	1.73415e-017	2.49635e-020	3.55974e-023	1.51814e-024	7.88744e-026	1.40336e-028	6.76929e-029	1.14439e-032	1.17321e-034	8.94929e-039	6.05524e-044	2.14089e-048	1.25026e-052	9.01761e-058	8.28267e-063	5.96268e-067	2.11569e-072	3.61472e-078	6.02572e-083	9.94592e-087	2.94865e-091	9.84284e-093	2.73686e-095	1.02574e-095	1.68527e-097	5.42832e-098	5.95555e-099	1.58974e-099	1.34917e-100	1.74738e-101	3.76344e-102	1.41331e-102	1.1359e-102	6.75977e-103	6.07741e-102	1.33089e-101	1.91937e-102	4.80235e-103	1.32116e-103	4.06355e-104	1.85663e-104	1.78729e-104	3.46751e-104	1.01773e-104	2.4208e-105	4.04247e-105	2.61454e-105	1.31595e-105	1.06552e-105	8.54253e-107	3.07527e-106	2.04997e-105	1.09198e-104	7.45761e-104	2.67258e-104	2.03927e-104	1.81033e-103	4.55003e-103	4.71095e-102	5.2931e-101	4.87081e-100	4.32541e-099	3.58909e-098	2.8659e-097	1.87192e-097	1.11837e-097	2.60945e-098	1.17932e-098	2.47033e-099	3.75082e-100	4.41647e-101	5.98926e-102	1.45155e-102	6.05425e-103	1.62611e-105	9.60837e-108	1.8061e-111	2.75564e-115	1.33572e-116	2.46772e-117	3.28939e-119	1.7797e-120	1.13089e-120	
0	0.334114	0.312137	0.394996	0.419792	0.932787	0.876449	0.966772	0.354499	0.125137	0.923646	0.608493	0.493261	0.130843	0.139113	0.0007282	2.3032e-006	8.80779e-009	2.6365e-011	7.59359e-014	2.15746e-016	6.07175e-019	1.3482e-020	2.30388e-021	2.51448e-023	4.51612e-024	2.37835e-027	1.0924e-028	1.16637e-032	1.28632e-037	1.86205e-042	4.37592e-046	1.12555e-050	1.09712e-055	6.76676e-060	1.01423e-065	1.39224e-071	2.71273e-076	3.93154e-080	8.34849e-085	1.81046e-086	2.14455e-088	1.42219e-089	4.05219e-091	8.11349e-092	9.67639e-093	1.00253e-092	5.50133e-094	2.1129e-094	5.37871e-095	1.65382e-095	1.08397e-095	6.44568e-096	7.81223e-095	1.1478e-094	1.15269e-095	6.89111e-096	1.26384e-096	2.09994e-097	3.7185e-097	6.94838e-097	4.90518e-097	1.21257e-097	5.14802e-097	1.28552e-096	3.60971e-097	5.08396e-097	9.32367e-098	6.30019e-099	6.14539e-098	1.35536e-096	3.69186e-095	3.9346e-094	2.8021e-094	4.83186e-094	1.65328e-092	6.46959e-091	3.27699e-089	1.81689e-087	1.22783e-085	1.72013e-084	3.47263e-083	3.30529e-082	1.61048e-082	1.46315e-082	1.29882e-082	1.08451e-082	1.60924e-083	4.9792e-084	1.15056e-084	4.18357e-085	2.2241e-085	1.20955e-085	2.50597e-088	2.91342e-091	1.22399e-094	1.89322e-098	1.98774e-099	1.27342e-100	1.94547e-102	1.7016e-104	5.65514e-105	
0	0.00208197	0.00622946	0.00188773	0.00115801	0.00500425	0.00663151	0.0052134	0.586838	0.861699	0.0109268	0.383364	0.159576	0.457066	0.553002	0.16645	0.000371512	1.10254e-005	2.55679e-007	5.70443e-009	1.25554e-010	2.73741e-012	7.49466e-013	1.92201e-014	1.93273e-016	4.09841e-017	3.32331e-020	6.28651e-021	9.06475e-022	3.1684e-024	8.14221e-028	8.69039e-031	2.10062e-033	1.31941e-037	5.28278e-041	7.48291e-045	2.6372e-049	1.36343e-052	3.24203e-055	1.08407e-058	1.70274e-060	6.56539e-064	1.02246e-067	1.18787e-070	3.17797e-073	2.67781e-077	2.71934e-078	2.0553e-080	7.95024e-083	2.00369e-085	1.06415e-085	4.10369e-087	2.50921e-088	2.99815e-086	1.34368e-087	4.24726e-090	4.23121e-092	3.36159e-094	1.15206e-097	2.48807e-099	2.83446e-099	6.42344e-099	5.49993e-100	7.00213e-100	9.76706e-100	9.41174e-099	1.32049e-098	1.48984e-099	4.3275e-101	7.25653e-099	1.80677e-095	1.69376e-094	1.30553e-093	5.67263e-094	2.05639e-094	1.73763e-091	1.11385e-089	8.11105e-088	4.42071e-086	2.56685e-083	5.92511e-082	4.17322e-079	2.22974e-077	1.29485e-077	8.18064e-078	4.48427e-078	1.71482e-078	8.09684e-079	2.46426e-079	2.79955e-080	6.15993e-080	7.3446e-080	4.47901e-080	2.32539e-080	3.1957e-081	2.02937e-084	2.07553e-087	3.05546e-089	3.83194e-091	1.5835e-094	8.30019e-098	8.66157e-100	
0	0	2.48736e-006	1.01879e-005	2.81175e-006	4.29777e-006	5.83847e-006	7.64986e-005	0.0126056	0.0086764	0.0530855	0.000923813	0.340463	0.409343	0.243091	0.534543	0.467844	0.658261	0.72493	0.768287	0.803277	0.83196	0.917829	0.921656	0.983743	0.584018	0.0706955	0.0185904	0.0107818	8.71567e-005	1.10051e-007	3.12526e-009	5.59026e-011	4.07896e-013	2.07182e-014	1.02284e-016	2.78661e-019	1.27783e-020	9.22085e-022	1.83195e-024	1.2549e-025	2.81843e-027	7.75288e-030	2.26953e-032	4.20631e-036	1.55093e-040	1.73463e-042	1.15348e-046	1.19858e-049	6.61104e-053	3.51226e-055	1.07301e-056	2.63435e-059	2.38546e-058	9.52097e-061	1.40373e-063	3.4089e-067	1.24052e-069	1.09249e-072	1.71439e-075	1.83599e-076	6.33211e-079	6.00106e-083	4.86437e-086	3.81036e-089	1.0331e-092	3.88229e-095	3.01756e-099	2.10742e-103	5.77407e-101	5.47683e-098	5.02718e-095	1.69586e-093	1.04666e-094	5.983e-094	6.77889e-093	4.85793e-091	3.63509e-088	3.04216e-086	1.77054e-084	1.53221e-082	5.44475e-081	4.489e-078	1.73586e-076	2.18835e-075	8.76659e-074	2.64406e-072	2.17432e-071	3.74205e-071	5.57959e-071	1.07408e-070	5.95665e-070	1.36675e-070	8.19964e-071	3.32298e-071	2.00467e-073	1.0942e-075	3.38129e-077	1.50925e-078	1.2981e-080	1.08163e-082	4.74684e-085	
0	0	4.86519e-010	7.5515e-009	4.71421e-008	8.72512e-010	4.23556e-009	1.23399e-009	4.51073e-007	0.000969966	1.18559e-005	0.00151423	0.00181289	0.00100418	0.0634086	0.28631	0.323617	0.0631053	0.0307753	0.0289348	0.0299074	0.0309432	0.0386548	0.058658	0.0139887	0.405883	0.543744	0.811662	0.921744	0.989557	0.969716	0.00706355	8.64729e-005	1.36882e-006	1.05302e-007	1.93006e-009	3.06408e-011	2.84571e-013	5.10038e-013	8.7267e-015	2.41462e-016	3.61965e-019	6.2351e-021	3.65307e-025	3.04429e-029	8.3205e-034	2.96053e-037	3.5168e-042	6.63954e-046	3.51839e-050	3.88137e-053	7.3613e-055	2.8733e-058	1.71948e-057	4.68916e-059	1.02042e-063	5.74232e-067	4.72158e-071	4.8826e-074	1.119e-075	7.86792e-077	7.23251e-078	2.50782e-081	5.94067e-085	5.83806e-087	6.4911e-091	2.62852e-093	2.85188e-098	8.41711e-104	1.17866e-103	1.20311e-101	1.22623e-097	4.35249e-094	5.09891e-095	9.58979e-097	2.92805e-094	2.17403e-093	1.71804e-090	3.87405e-087	1.96774e-085	5.81901e-084	4.88683e-083	2.41649e-081	9.45341e-079	5.20985e-076	4.53023e-076	1.11708e-072	1.37013e-072	1.82563e-072	3.12548e-072	1.5978e-071	7.34263e-071	5.91222e-070	2.61256e-068	1.17424e-066	1.82627e-068	4.17817e-070	4.8914e-073	7.91504e-075	1.27896e-077	1.00949e-079	1.0521e-082	
0	0	0	3.97971e-010	6.02111e-009	2.71495e-010	1.61856e-009	1.89236e-009	1.34291e-007	5.74985e-007	0.000244144	5.17006e-005	0.000130908	0.000160367	0.00105916	0.0119483	0.196772	0.277952	0.244039	0.202587	0.166655	0.136961	0.0422179	0.0188625	0.00215734	0.00953558	0.337814	0.168752	0.0466081	0.0101237	0.0186291	0.763311	0.314281	0.162166	0.34407	0.0284499	0.00241181	0.00042875	0.00114678	0.000461042	0.000321882	0.000130766	7.48091e-005	3.50906e-006	4.12973e-008	1.25953e-010	2.84167e-012	4.84232e-015	6.19153e-017	6.90413e-019	1.61941e-020	9.53404e-022	4.08447e-023	1.32848e-022	3.43606e-023	2.39306e-025	3.10324e-027	1.54069e-029	9.54757e-032	1.0349e-032	5.78487e-033	1.1735e-033	1.79791e-035	3.35208e-037	3.99595e-038	5.05787e-040	1.19496e-040	3.68222e-042	3.87835e-044	1.29622e-044	2.46169e-044	5.53507e-044	1.39702e-043	4.95901e-044	7.09266e-045	2.14884e-044	1.86046e-044	5.59204e-044	2.52106e-043	9.5338e-043	1.7196e-042	1.85654e-042	2.01965e-042	3.75813e-042	1.29302e-041	2.69411e-041	2.36168e-040	2.01747e-040	7.14252e-041	3.27559e-041	5.10991e-041	2.3167e-040	3.40369e-040	1.39695e-039	7.51067e-039	6.17445e-039	3.29118e-039	1.32598e-039	6.12852e-040	5.47674e-040	1.02576e-039	8.93132e-040	
