0	0	0	6.51829e-019	1.10076e-007	1.20511e-007	1.21186e-007	1.21225e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	2.25866e-005	0.0029436	0.0122927	9.71828e-005	1.36818e-008	2.90289e-011	2.04215e-013	7.88594e-015	2.07729e-015	5.83639e-012	2.09529e-015	2.55298e-016	3.69003e-016	4.31529e-014	4.37691e-014	8.49383e-011	1.10559e-009	8.78033e-010	1.2212e-006	0.000202132	2.45948e-005	6.9795e-006	0.000767761	0.0018488	0.00127003	2.21181e-006	5.69691e-009	1.90297e-013	8.29128e-015	7.23296e-016	4.66734e-017	5.28394e-013	1.60392e-013	2.50586e-010	1.35552e-008	3.08229e-005	1.22996e-005	0.000120758	1.80586e-005	7.99858e-006	5.71023e-006	5.29146e-006	1.15811e-005	2.91499e-006	1.11038e-006	8.83442e-010	6.98485e-013	1.37024e-016	1.07861e-020	4.77351e-025	2.89444e-028	4.02544e-031	1.45096e-034	5.70347e-038	
0	0	0	0	2.17884e-010	1.17273e-009	1.29712e-009	1.30747e-009	1.30818e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	3.63181e-007	0.000593681	0.0616232	0.815036	0.995544	0.999963	0.999999	1	1	1	1	1	1	1	1	0.999989	0.999994	0.999631	0.99376	0.978611	0.974022	0.996878	0.992158	0.998059	0.99873	0.999998	1	1	1	1	1	1	0.999999	0.999998	0.999678	0.999078	0.999783	0.99987	0.999982	0.999992	0.999994	0.999995	0.999988	0.999997	0.999999	1	1	1	1	1	1	1	1	1	


1	0.542472	0.189094	0.0455272	0.0089275	0.00142309	0.00012059	4.13658e-006	9.96016e-008	2.25978e-009	5.0869e-011	1.14395e-012	2.57219e-014	5.78352e-016	1.30041e-017	2.92395e-019	6.57445e-021	1.47825e-022	3.32382e-024	7.47355e-026	1.68041e-027	3.77837e-029	8.49559e-031	1.91022e-032	4.29509e-034	9.65741e-036	2.17145e-037	4.88246e-039	1.09781e-040	2.46841e-042	5.55017e-044	1.24794e-045	2.80598e-047	6.30918e-049	3.45125e-051	4.14822e-053	5.34838e-054	6.22616e-055	6.8185e-056	2.06275e-057	1.51064e-059	2.66221e-060	3.81416e-060	2.30579e-060	1.67614e-060	4.1263e-060	1.84573e-059	3.13048e-059	3.84527e-059	5.14772e-059	2.66395e-059	5.0605e-059	1.92443e-059	1.00484e-059	6.98669e-062	1.06113e-063	1.63606e-065	5.02805e-065	4.41752e-065	8.77014e-066	1.13086e-066	2.67435e-067	3.39732e-067	1.25596e-066	4.37196e-066	5.24453e-066	3.40051e-066	5.1206e-069	6.52743e-071	3.72277e-073	3.40776e-073	5.13401e-073	6.34602e-074	1.24777e-074	1.25214e-074	4.2344e-074	2.94386e-073	4.49231e-073	3.72716e-073	1.17761e-073	1.32904e-074	5.10058e-075	1.64396e-076	1.02112e-077	2.12618e-078	2.15145e-078	4.3733e-078	8.79898e-078	
0	0.456127	0.512062	0.312049	0.143385	0.0519509	0.00987695	0.000755829	4.04964e-005	2.04215e-006	1.02123e-007	5.10068e-009	2.54701e-010	1.27176e-011	6.34994e-013	3.17052e-014	1.58303e-015	7.904e-017	3.94643e-018	1.97043e-019	9.83828e-021	4.9122e-022	2.45264e-023	1.22459e-024	6.11432e-026	3.05285e-027	1.52427e-028	7.61061e-030	3.79994e-031	1.89729e-032	9.47308e-034	4.72986e-035	2.3616e-036	1.17913e-037	3.71906e-042	5.36631e-044	1.29329e-046	5.45052e-049	2.84004e-052	1.18782e-055	1.33387e-059	1.11675e-062	3.50454e-059	3.79125e-061	3.88318e-060	3.52495e-060	2.58582e-058	5.12106e-057	6.56948e-056	1.41824e-055	8.77756e-058	2.52635e-056	7.02437e-057	2.06551e-058	3.12101e-057	5.21886e-057	9.2037e-057	1.77802e-056	7.11709e-058	8.53691e-059	4.30627e-060	7.9256e-062	6.53159e-060	1.06041e-057	8.56089e-055	2.92152e-055	1.36124e-054	1.08246e-056	3.4813e-056	1.144e-057	2.64755e-059	1.49762e-060	7.66568e-063	9.81142e-066	3.23398e-065	3.25065e-062	2.10058e-060	4.93065e-059	5.87755e-060	5.1299e-062	5.17972e-063	6.78386e-066	4.61972e-069	5.67612e-072	9.66183e-075	1.79107e-075	5.92096e-076	5.76095e-075	
0	0.00140108	0.298795	0.635193	0.81655	0.776904	0.379636	0.0741072	0.0101018	0.00129488	0.00016455	2.08831e-005	2.64962e-006	3.36158e-007	4.26476e-008	5.41056e-009	6.86417e-010	8.70831e-011	1.10479e-011	1.4016e-012	1.77816e-013	2.25588e-014	2.86195e-015	3.63084e-016	4.60631e-017	5.84384e-018	7.41385e-019	9.40566e-020	1.19326e-020	1.51384e-021	1.92055e-022	2.43653e-023	3.09112e-024	3.92159e-025	7.8669e-026	1.85937e-030	4.7478e-035	1.35276e-038	1.03708e-041	4.79273e-046	6.89631e-051	1.16036e-054	3.79074e-057	2.2801e-060	1.76894e-062	2.42037e-062	1.82616e-061	2.06992e-059	1.90396e-058	2.72405e-055	2.14137e-055	1.63601e-054	3.12569e-053	1.01429e-052	1.64316e-051	4.87158e-051	3.15049e-051	4.1144e-052	5.70038e-053	7.7861e-055	1.26164e-056	4.13292e-061	3.95034e-060	9.48118e-059	4.48557e-057	1.54001e-053	3.70579e-052	1.40984e-049	3.99776e-047	1.59614e-045	1.09707e-045	2.45993e-045	1.21031e-047	2.66254e-049	3.28709e-050	2.64048e-049	1.78891e-047	5.86014e-046	8.5138e-047	3.45763e-048	4.99878e-050	8.6435e-053	2.97402e-057	3.34977e-061	1.74477e-065	1.46116e-067	1.37929e-069	1.42372e-070	
0	0	4.81178e-005	0.00708773	0.0126771	0.0134158	0.00681943	0.00135163	0.000185348	2.38142e-005	3.02905e-006	3.84558e-007	4.87992e-008	6.19152e-009	7.85521e-010	9.96574e-011	1.26432e-011	1.604e-012	2.03493e-013	2.58164e-014	3.27522e-015	4.15514e-016	5.27147e-017	6.6877e-018	8.48443e-019	1.07639e-019	1.36557e-020	1.73244e-021	2.19788e-022	2.78837e-023	3.53749e-024	4.48788e-025	5.69359e-026	7.22324e-027	9.77892e-025	4.06181e-027	1.33131e-029	4.35586e-032	8.97849e-035	3.20274e-038	5.91542e-042	4.59207e-044	3.47137e-048	1.69801e-049	7.13013e-054	2.90061e-055	6.1564e-059	1.30097e-061	5.2223e-063	8.02789e-060	1.2408e-056	3.78892e-056	9.93051e-055	2.30491e-053	5.96425e-053	1.35379e-050	6.35281e-049	2.99116e-048	2.07536e-047	1.28471e-048	3.62568e-049	8.97917e-053	3.58986e-054	2.89212e-055	3.37233e-057	1.85088e-057	7.59624e-056	1.8326e-051	3.63779e-049	2.98412e-045	4.50231e-044	2.13184e-041	3.02913e-040	3.55272e-039	4.9989e-038	2.63574e-038	1.038e-037	5.74344e-038	1.50606e-036	6.77457e-037	4.16699e-038	3.31214e-040	4.99788e-044	1.8385e-046	1.15437e-048	3.20394e-051	3.64022e-053	2.4812e-057	
0	0	3.8074e-011	0.000143426	0.0184568	0.155865	0.601483	0.920518	0.986157	0.995128	0.996277	0.996423	0.996441	0.996443	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.999003	0.00666334	3.92563e-006	1.74666e-008	1.02633e-013	3.44415e-019	1.40918e-024	3.39845e-028	1.74707e-030	6.81582e-035	6.47085e-037	5.00248e-041	5.99695e-043	3.62971e-045	8.08802e-048	3.56721e-048	1.32328e-049	9.71912e-049	1.48392e-047	5.47537e-047	9.26653e-045	1.00731e-044	1.19082e-043	6.3852e-044	1.55608e-044	2.76e-047	1.0785e-049	9.44331e-054	3.63534e-054	5.81231e-054	2.18131e-054	8.64592e-056	4.8342e-057	5.63672e-057	5.41823e-052	2.40806e-051	5.19045e-048	5.3381e-044	6.30934e-042	1.52683e-040	1.10572e-039	7.74353e-037	2.44596e-035	2.20522e-034	4.76955e-035	1.07349e-037	8.42447e-040	4.77245e-043	5.86385e-046	1.071e-048	1.70668e-050	1.65339e-050	5.81264e-054	1.41517e-055	
0	0	0	4.88173e-012	4.20351e-006	0.00044008	0.00199589	0.00312393	0.00335686	0.00338875	0.00339283	0.00339335	0.00339341	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.000959158	0.993294	0.98627	0.566035	0.00227989	2.40147e-006	3.49724e-011	2.39152e-016	2.40121e-018	2.48278e-019	6.53233e-022	1.97537e-022	4.14591e-025	3.97294e-029	5.3582e-033	2.04361e-036	5.05228e-037	1.63192e-036	7.57987e-039	4.65215e-039	4.2648e-037	2.66785e-033	3.46198e-031	7.3892e-028	2.34097e-025	2.35047e-025	2.56315e-025	1.89879e-028	2.48489e-029	7.24866e-029	2.91819e-029	4.46213e-030	2.73682e-032	7.71762e-034	4.00643e-034	1.79697e-034	8.1694e-036	6.04297e-035	2.62683e-035	4.83094e-037	3.03388e-036	5.15865e-035	1.85472e-032	1.02564e-031	1.88941e-028	5.46596e-027	3.37129e-027	1.03274e-028	2.09787e-032	2.51045e-037	4.87798e-042	1.77175e-046	7.80955e-047	7.74981e-050	
0	0	0	1.1483e-017	3.6962e-011	1.21554e-006	6.81382e-005	0.000139252	0.000158163	0.00016142	0.000161938	0.000162018	0.000162031	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	3.7068e-005	4.28453e-005	0.0137258	0.433592	0.979429	0.978582	0.99168	0.836136	0.680181	0.359518	0.414309	0.0758683	0.00359836	2.60915e-005	1.37512e-006	7.67069e-008	1.33701e-007	2.64018e-008	7.10987e-009	8.87796e-010	4.4076e-009	4.95818e-008	1.82393e-007	2.86118e-007	2.07912e-007	2.27965e-005	0.0042852	0.0412702	0.085097	0.153424	0.0368897	0.0169035	0.017224	0.00638822	0.00157877	0.000245093	2.07339e-005	4.7466e-006	0.000136662	9.89357e-005	3.19034e-005	1.42441e-005	1.79658e-006	6.50096e-006	3.64686e-005	0.00293185	0.387931	0.382716	0.875718	0.852934	0.725129	0.326406	0.168325	0.100086	
0	0	0	0	4.99742e-018	4.3405e-012	2.02845e-008	4.57865e-007	6.75314e-007	7.29259e-007	7.40118e-007	7.42105e-007	7.42449e-007	7.42506e-007	7.42515e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	1.12055e-006	7.12709e-008	5.13768e-007	0.000372798	0.0182911	0.0214156	0.00831987	0.163864	0.319819	0.640482	0.585691	0.924132	0.996402	0.999974	0.999999	1	1	1	1	1	1	1	1	1	1	0.999977	0.995715	0.95873	0.914903	0.846576	0.96311	0.983096	0.982776	0.993612	0.998421	0.999755	0.999979	0.999995	0.999863	0.999901	0.999968	0.999986	0.999998	0.999993	0.999964	0.997068	0.612069	0.617284	0.124282	0.147066	0.274871	0.673594	0.831675	0.899914	


1	0.920371	0.826664	0.653092	0.332303	0.00282055	5.84783e-006	1.22104e-008	2.56379e-011	5.39211e-014	1.13461e-016	2.38782e-019	5.02545e-022	1.05768e-024	2.22605e-027	4.68506e-030	9.86042e-033	2.07528e-035	4.36775e-038	9.1926e-041	1.93473e-043	4.07193e-046	8.57001e-049	1.80369e-051	3.79615e-054	7.98958e-057	1.68153e-059	3.53904e-062	7.44847e-065	1.56765e-067	3.29935e-070	6.944e-073	1.46147e-075	3.0759e-078	7.48515e-079	4.623e-080	1.97516e-080	2.56556e-081	5.59434e-082	5.86324e-083	3.95737e-084	6.24878e-085	2.05412e-084	2.61477e-085	5.55025e-085	2.78941e-084	1.11953e-082	5.27226e-081	8.40326e-080	2.00359e-079	1.60599e-080	2.69175e-080	1.96173e-080	6.42908e-081	4.97175e-084	6.12322e-088	1.27908e-091	3.30344e-092	3.99656e-093	4.4206e-095	4.71537e-097	7.68458e-098	1.42485e-097	2.23268e-097	1.35391e-096	4.52718e-096	1.58169e-095	5.02548e-099	4.57388e-102	2.25912e-105	9.84446e-106	2.17562e-106	1.13813e-108	4.93691e-110	2.55554e-110	1.56462e-109	9.94379e-109	7.12526e-109	4.34612e-110	2.82274e-112	2.58296e-114	9.47261e-115	8.62832e-116	1.31266e-116	1.52958e-117	1.47448e-117	3.30146e-117	1.97295e-116	
0	0.0795711	0.0838762	0.0679663	0.0347326	0.000295027	6.11759e-007	1.2774e-009	2.68213e-012	5.641e-015	1.18699e-017	2.49804e-020	5.25742e-023	1.1065e-025	2.3288e-028	4.90131e-031	1.03156e-033	2.17107e-036	4.56935e-039	9.61691e-042	2.02403e-044	4.25988e-047	8.96558e-050	1.88695e-052	3.97137e-055	8.35837e-058	1.75915e-060	3.7024e-063	7.79227e-066	1.64001e-068	3.45165e-071	7.26452e-074	1.52893e-076	3.21787e-079	5.26669e-081	1.88254e-081	1.17578e-083	4.46766e-085	5.83026e-086	2.9621e-086	2.91696e-087	1.00867e-086	4.4372e-084	1.1875e-087	1.00902e-085	6.79199e-086	4.04235e-082	2.04246e-078	1.81679e-075	1.61081e-073	4.44944e-078	1.6909e-076	2.00339e-076	1.38016e-078	1.25379e-079	1.46007e-082	6.50178e-085	1.27571e-087	2.04433e-091	1.41422e-094	2.25868e-098	8.17596e-100	1.70695e-096	5.78644e-096	1.12382e-093	8.77092e-095	6.63605e-094	1.51594e-096	1.14481e-096	6.14513e-099	2.27098e-100	2.00132e-102	1.05595e-106	4.34706e-110	1.65836e-109	4.72962e-107	4.30925e-106	9.9846e-106	9.15404e-110	1.06709e-115	6.04939e-116	2.40483e-119	1.08269e-118	3.85218e-118	5.53623e-119	2.22595e-118	7.63568e-120	4.40021e-117	
0	5.76335e-005	0.0894403	0.25631	0.363445	0.00794331	4.12037e-005	2.12854e-007	1.10078e-009	5.69187e-012	2.94242e-014	1.52086e-016	7.8603e-019	4.06232e-021	2.09943e-023	1.08499e-025	5.60724e-028	2.89782e-030	1.49759e-032	7.73955e-035	3.9998e-037	2.06709e-039	1.06827e-041	5.52083e-044	2.85316e-046	1.47451e-048	7.62028e-051	3.93816e-053	2.03524e-055	1.05181e-057	5.43575e-060	2.80919e-062	1.45179e-064	7.50285e-067	2.80602e-066	4.53412e-069	1.84148e-072	8.14035e-076	6.28748e-080	2.02866e-085	6.33342e-090	2.41255e-091	5.10335e-090	3.39045e-089	6.55245e-090	1.60457e-090	9.74594e-086	5.72576e-083	1.83522e-079	4.85811e-074	6.06173e-075	5.63811e-074	1.33102e-071	1.54471e-070	7.60956e-071	1.70206e-073	2.03992e-075	5.77178e-077	8.26771e-079	2.48152e-082	2.31949e-087	1.62748e-092	1.57688e-092	2.11696e-091	1.16764e-091	9.90809e-091	1.71296e-090	3.47778e-091	9.69094e-091	1.80829e-092	2.05204e-093	3.43363e-093	2.38978e-095	4.84913e-096	1.22549e-097	3.04942e-096	8.93372e-095	4.80478e-093	8.24371e-095	5.67719e-099	1.4252e-103	3.5772e-107	3.19547e-112	1.92696e-116	1.75292e-121	3.26492e-120	4.57098e-123	8.15207e-121	
0	0	1.81508e-005	0.0211413	0.0436146	0.00108126	5.88612e-006	3.09976e-008	1.61555e-010	8.38004e-013	4.33764e-015	2.24318e-017	1.1596e-019	5.99349e-022	3.09758e-024	1.60086e-026	8.27331e-029	4.27565e-031	2.20966e-033	1.14195e-035	5.9016e-038	3.04995e-040	1.57621e-042	8.14585e-045	4.20977e-047	2.17561e-049	1.12435e-051	5.81066e-054	3.00294e-056	1.55192e-058	8.02032e-061	4.1449e-063	2.14208e-065	1.10703e-067	3.42871e-065	4.42271e-068	1.08812e-070	1.89631e-073	3.73934e-078	4.32542e-083	4.44181e-088	2.79927e-093	2.66483e-094	6.866e-092	1.4526e-092	2.27568e-093	1.64463e-092	1.14515e-087	3.84817e-085	1.4462e-080	1.521e-075	2.57768e-074	1.71398e-072	9.00611e-070	3.71985e-069	1.2392e-070	1.0266e-071	9.13706e-073	8.72464e-074	1.15673e-079	5.42618e-084	1.27381e-090	3.76907e-093	4.25017e-094	7.23506e-093	2.77003e-091	5.32729e-092	4.40888e-089	1.25553e-088	1.31984e-089	1.26896e-091	5.63958e-091	1.35859e-092	1.85278e-093	4.78113e-095	6.91504e-095	2.05434e-093	2.53234e-093	2.8589e-094	1.95388e-097	9.24731e-103	1.49252e-106	5.47304e-112	4.63262e-117	1.93685e-121	3.3938e-123	1.60469e-123	1.36416e-125	
0	0	9.48833e-007	0.00129897	0.00527603	0.000164208	9.80107e-007	5.36363e-009	2.84056e-011	1.48322e-013	7.69827e-016	3.98554e-018	2.06124e-020	1.06557e-022	5.50752e-025	2.84643e-027	1.47106e-029	7.60251e-032	3.92899e-034	2.0305e-036	1.04936e-038	5.4231e-041	2.80266e-043	1.44841e-045	7.48539e-048	3.86845e-050	1.99921e-052	1.03319e-054	5.33953e-057	2.75947e-059	1.42609e-061	7.37003e-064	3.80883e-066	1.9684e-068	2.64212e-066	4.262e-065	1.60141e-064	1.93004e-065	3.47308e-068	9.35947e-071	4.63338e-075	1.42975e-079	1.61993e-082	7.13741e-084	2.71661e-087	1.13431e-087	1.66615e-090	8.66708e-089	1.65048e-087	7.31032e-084	1.34367e-077	1.01203e-075	1.16913e-075	2.47937e-071	7.15754e-070	7.16185e-069	9.14406e-069	2.22779e-067	3.31006e-065	1.96466e-068	3.94596e-070	3.33217e-074	1.77296e-076	5.86086e-078	7.27589e-079	1.32832e-079	1.09883e-081	6.51668e-083	4.08046e-085	1.71255e-085	1.29146e-086	6.01368e-085	5.99182e-086	4.81485e-086	1.71503e-084	1.81114e-083	2.57432e-081	1.24871e-081	1.16442e-079	6.11316e-081	2.60114e-083	4.1424e-085	1.51841e-088	3.89251e-093	8.05917e-097	7.42184e-101	8.33422e-102	2.30495e-105	
0	0	0	0.000191736	0.215091	0.878812	0.865805	0.858963	0.856933	0.85633	0.85615	0.856097	0.856081	0.856076	0.856075	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.856074	0.446301	0.441319	0.0589593	0.00213497	4.35838e-006	3.46453e-008	7.64635e-011	1.86652e-013	6.465e-013	6.38921e-017	1.61735e-016	7.44542e-018	3.76095e-016	2.12537e-015	1.69912e-015	3.07235e-015	7.3425e-017	4.54267e-017	1.75063e-017	4.29866e-018	6.90331e-017	1.78179e-018	4.78482e-019	1.15793e-019	6.19399e-020	3.99764e-020	1.01507e-020	7.63515e-022	1.2167e-019	5.3394e-017	1.80495e-015	1.6974e-015	1.61511e-014	2.08678e-017	1.22423e-019	1.3077e-022	6.90709e-025	1.39964e-025	2.09602e-027	1.57567e-028	7.05117e-028	3.2067e-024	1.11681e-021	3.18654e-019	3.17919e-019	5.40613e-021	1.54571e-021	1.37822e-023	2.7538e-025	1.59649e-028	3.45235e-031	2.00427e-032	1.96634e-034	4.87848e-034	
0	0	0	8.12898e-008	0.00553746	0.108831	0.133902	0.140741	0.142755	0.143353	0.143531	0.143584	0.1436	0.143604	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.143606	0.389632	0.0524113	0.0011767	0.000526876	3.94929e-005	1.00482e-006	1.61021e-008	4.37011e-012	1.33614e-012	1.14156e-015	2.0464e-015	3.69448e-018	1.2671e-018	2.21785e-018	5.46249e-017	8.46263e-017	2.04172e-015	4.65352e-015	7.4895e-015	1.56389e-014	3.62679e-013	9.84733e-014	7.79536e-016	4.85094e-017	1.36963e-018	2.18926e-019	6.13268e-020	1.38542e-021	6.37201e-021	4.17381e-019	1.53402e-017	5.75768e-014	5.00291e-013	2.32008e-012	7.69599e-012	2.21077e-014	8.39302e-017	6.23755e-020	5.66967e-022	7.04596e-025	2.61238e-028	8.50121e-028	2.00769e-024	3.64135e-021	1.04985e-020	7.25147e-020	1.26626e-020	2.85098e-022	5.72382e-024	4.44993e-027	1.05784e-030	9.88728e-032	3.63723e-034	2.72592e-034	
0	0	0	0	2.96838e-007	5.331e-005	0.000238191	0.00029525	0.000312117	0.000317125	0.000318616	0.000319059	0.000319192	0.000319231	0.000319243	0.000319246	0.000319247	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.000319248	0.164067	0.506269	0.939864	0.997338	0.999956	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.86008	0.581086	0.172173	0.0258084	0.00327092	0.000404943	4.99896e-005	6.1689e-006	7.61171e-007	9.39067e-008	1.15832e-008	1.42838e-009	1.76076e-010	2.16945e-011	2.67123e-012	3.28619e-013	4.03793e-014	4.95376e-015	6.06446e-016	7.4033e-017	9.00411e-018	1.08977e-018	1.3106e-019	1.5634e-020	1.8459e-021	2.15196e-022	2.4707e-023	2.78641e-024	3.07979e-025	3.33058e-026	3.52114e-027	3.63992e-028	3.68334e-029	7.84344e-031	1.91243e-031	7.88227e-032	2.41127e-033	1.27806e-034	5.8906e-036	2.1663e-037	2.96158e-038	1.94814e-037	9.73875e-038	3.38005e-038	5.21622e-037	2.86071e-035	8.26684e-033	1.29452e-030	2.51636e-029	7.55529e-031	1.13707e-029	1.33838e-029	2.50546e-030	4.93192e-033	1.68089e-035	4.37145e-038	1.00491e-039	1.30072e-042	2.04851e-044	4.13661e-047	7.36964e-048	2.40606e-047	8.96615e-048	3.79311e-046	3.13869e-046	4.82873e-046	2.23373e-048	2.67592e-049	6.26251e-051	3.04366e-050	2.78545e-050	1.12024e-052	2.85594e-054	1.93345e-054	3.35021e-055	2.67072e-055	9.19805e-057	3.19346e-059	5.53798e-062	1.26114e-064	2.45939e-065	7.67782e-067	1.88288e-067	3.34294e-068	3.31491e-068	4.64863e-068	8.31629e-068	
0	0.139342	0.162361	0.062754	0.0109977	0.00153995	0.000203755	2.63259e-005	3.35357e-006	4.23168e-007	5.3045e-008	6.61789e-009	8.22778e-010	1.02022e-010	1.26236e-011	1.55911e-012	1.92228e-013	2.36579e-014	2.90574e-015	3.56022e-016	4.34885e-017	5.29152e-018	6.40637e-019	7.70634e-020	9.19434e-021	1.08571e-021	1.26583e-022	1.45341e-023	1.63921e-024	1.81186e-025	1.95945e-026	2.0716e-027	2.1415e-028	2.16707e-029	5.83908e-031	1.73811e-032	3.08712e-035	2.4388e-036	1.28928e-038	8.08166e-040	6.71811e-041	7.85871e-041	3.64124e-039	1.07098e-041	2.9706e-039	4.32141e-040	1.36216e-035	2.11496e-032	8.53536e-030	4.39322e-027	5.8209e-030	1.52519e-027	7.55715e-026	4.56414e-027	4.45956e-027	1.59949e-028	1.2641e-029	2.83213e-032	1.17931e-036	3.16998e-039	1.36075e-043	1.18741e-046	7.43156e-045	1.90999e-043	1.8642e-041	7.33899e-042	1.21256e-041	1.33607e-042	1.09033e-040	6.82962e-041	1.43306e-040	1.73952e-040	1.489e-043	4.59277e-046	9.93559e-046	4.62515e-044	6.96842e-043	6.20508e-043	4.04113e-046	3.94739e-051	4.76955e-055	9.54168e-059	2.12786e-063	1.08941e-065	7.52004e-069	3.6633e-069	1.86303e-071	5.61571e-069	
0	0.00057821	0.256449	0.744897	0.929831	0.958409	0.961709	0.961829	0.961539	0.961124	0.960576	0.959841	0.958853	0.957522	0.955727	0.953311	0.950063	0.945705	0.939875	0.932104	0.921797	0.908214	0.89047	0.867546	0.838359	0.801875	0.757303	0.704356	0.64351	0.576194	0.504783	0.432321	0.362036	0.296783	0.465425	0.120277	0.00903186	6.80889e-005	1.47375e-008	4.07569e-012	3.15681e-016	3.82605e-020	9.1853e-022	4.77538e-024	7.73613e-026	6.41611e-028	2.35538e-028	1.03595e-028	1.07232e-029	4.70169e-029	1.18669e-027	2.43074e-026	3.69794e-025	1.0263e-023	1.85974e-022	1.91849e-022	2.88835e-022	2.19227e-023	5.42304e-025	5.163e-028	2.53541e-031	9.0096e-036	3.74114e-036	9.40475e-036	5.45267e-035	1.79147e-034	2.58896e-035	1.02803e-033	7.48387e-032	1.68327e-031	9.40826e-032	3.62372e-030	1.46595e-031	1.9823e-032	4.9158e-033	5.42893e-033	4.71756e-031	2.98693e-031	4.29749e-032	6.9206e-034	1.20124e-037	9.19622e-040	4.26387e-044	4.78906e-048	6.71938e-052	4.36354e-053	3.98488e-055	1.4979e-056	
0	0	9.27995e-005	0.0180345	0.0286328	0.0308401	0.0311827	0.0312244	0.0312206	0.031208	0.0311903	0.0311664	0.0311344	0.0310911	0.0310328	0.0309544	0.0308489	0.0307074	0.0305181	0.0302658	0.0299311	0.0294901	0.0289139	0.0281696	0.0272219	0.0260372	0.0245899	0.0228707	0.020895	0.0187093	0.0163905	0.0140376	0.0117555	0.00963668	0.376375	0.282435	0.0457848	0.00121115	0.000301125	8.72087e-005	5.02837e-006	1.24076e-006	1.7424e-008	1.99248e-009	7.40294e-012	5.26458e-011	2.27649e-012	3.51414e-012	1.13178e-012	4.65941e-013	5.49181e-014	1.42036e-014	3.9212e-015	7.77917e-016	3.80458e-016	2.126e-015	9.75013e-015	1.5951e-016	6.04639e-018	8.44568e-019	1.35663e-019	3.64873e-020	1.27267e-020	6.5323e-023	2.61867e-023	1.60499e-023	5.48856e-024	8.83558e-023	2.909e-022	1.19067e-019	4.24022e-018	3.61919e-017	2.76846e-018	2.10225e-018	7.03011e-018	1.87759e-019	3.95452e-020	3.10068e-022	6.7136e-023	1.06906e-023	1.12748e-024	7.0674e-025	5.23218e-026	1.60217e-026	3.96355e-027	1.49735e-029	5.15921e-030	2.82294e-032	
