0	0	2.03135e-019	1.79558e-012	7.25783e-012	1.6884e-010	3.91391e-011	3.05542e-010	7.73802e-012	9.11835e-008	3.01732e-007	1.55376e-006	1.85206e-007	1.98681e-005	0.0363386	0.251759	0.727493	0.951886	0.990563	0.995694	0.996349	0.996432	0.996442	0.0817413	0.000556271	3.60637e-008	2.78104e-010	3.92374e-011	2.80339e-015	1.69176e-017	4.50362e-020	6.99837e-020	2.84334e-021	4.63463e-021	2.50108e-024	7.57011e-022	2.14038e-021	2.5163e-018	1.95252e-018	6.47158e-016	3.73634e-012	1.01453e-010	2.46762e-009	5.92464e-008	1.42016e-006	3.40334e-005	0.000814953	0.0191691	0.318582	0.000164208	1.05493e-007	2.23448e-012	1.64448e-014	2.3214e-015	1.75832e-018	2.30968e-022	1.72595e-024	1.13568e-025	2.25486e-028	3.4207e-030	2.57546e-029	2.07471e-028	1.91772e-030	3.50319e-027	2.39336e-026	2.06609e-028	1.79254e-028	5.44228e-022	2.70849e-025	7.03191e-025	2.47605e-026	2.2166e-027	8.93645e-027	3.69295e-028	6.08558e-028	4.99629e-029	1.64433e-023	3.04952e-026	2.97215e-027	2.84989e-031	2.73577e-028	2.65322e-023	1.36435e-024	1.90758e-022	9.40774e-022	2.4614e-022	5.78452e-022	4.59115e-023	6.66509e-023	2.48579e-026	8.90875e-027	1.47862e-026	2.63877e-028	1.50667e-032	1.14588e-026	4.26933e-029	2.08776e-030	1.40681e-026	4.20353e-027	6.05186e-031	1.4568e-029	8.3413e-030	2.19528e-030	1.98882e-030	6.77795e-030	2.59553e-026	1.26259e-028	4.62977e-031	5.75481e-027	6.33647e-029	3.66566e-032	2.55492e-032	4.53505e-030	8.57284e-031	1.82147e-030	1.18351e-031	7.9947e-032	5.21024e-031	1.18405e-031	1.34641e-032	1.06632e-032	3.4009e-030	3.25951e-032	1.23014e-034	4.1895e-029	7.27555e-030	8.83837e-031	3.5747e-032	7.39587e-030	1.61553e-031	2.78447e-033	4.20632e-032	3.57392e-033	3.3292e-032	1.02431e-033	4.4548e-036	9.45994e-033	1.47577e-034	
0	0	0	2.41177e-016	2.44257e-015	5.63225e-013	1.00832e-014	9.17309e-017	1.85925e-013	3.4064e-013	9.38862e-012	2.62208e-009	1.0293e-007	1.54452e-008	5.09291e-007	0.000746677	0.00243684	0.00323493	0.00337251	0.00339076	0.00339309	0.00339338	0.00339342	0.748795	0.0109909	1.1635e-005	5.64674e-009	6.9869e-012	3.1205e-013	7.57206e-015	2.18166e-017	1.00414e-017	2.02133e-021	1.87362e-026	1.44311e-024	3.0649e-027	6.66e-026	4.24645e-021	1.08514e-018	5.03103e-019	5.23653e-017	3.00894e-013	8.26566e-012	2.01345e-010	4.83511e-009	1.15898e-007	2.77534e-006	6.52811e-005	0.00108494	0.00150424	2.08433e-006	7.20896e-010	3.33902e-013	4.13366e-016	4.34775e-019	2.7205e-021	1.1107e-021	4.91149e-027	3.76261e-028	5.05932e-032	1.10914e-034	2.9413e-032	3.66344e-032	1.80399e-034	1.66614e-029	3.89739e-029	1.72265e-032	2.93139e-030	4.81453e-023	1.2924e-023	4.21587e-027	2.35078e-029	1.0367e-029	2.77655e-031	1.6198e-032	3.58838e-032	7.80042e-033	1.01825e-026	3.4396e-028	9.92932e-032	1.23608e-035	3.16699e-030	2.63744e-025	1.28821e-025	4.62118e-025	3.6361e-023	2.92237e-022	4.15601e-024	1.75612e-027	3.72497e-024	4.50654e-026	4.54276e-028	8.63379e-030	1.50123e-030	4.42666e-033	6.58565e-030	7.78642e-032	6.15547e-029	1.42384e-031	5.64879e-029	6.46304e-033	8.72916e-034	7.13164e-033	2.58023e-034	1.01911e-034	2.94092e-033	6.20044e-032	1.86529e-031	8.20877e-031	6.65747e-030	8.6129e-031	3.6369e-033	1.04048e-034	2.1471e-033	1.22193e-033	8.76147e-036	4.21538e-035	3.7453e-036	1.19418e-035	3.39954e-036	2.61166e-035	5.32381e-036	1.72078e-034	2.11862e-036	1.01597e-036	7.61603e-034	3.70219e-033	7.55159e-034	1.1266e-035	5.20099e-032	2.26917e-034	1.81555e-036	1.94652e-034	1.01216e-035	8.59871e-035	4.12701e-035	2.80434e-038	1.48529e-035	
0	0	0	5.8468e-026	8.57183e-018	3.84413e-017	2.47769e-014	2.32283e-015	4.98165e-016	8.18924e-014	6.7501e-014	1.22397e-014	2.77133e-010	3.27831e-008	4.16582e-008	1.70643e-007	8.65389e-005	0.000146192	0.000159428	0.000161624	0.00016197	0.000162023	0.000162032	0.165303	0.759799	0.0553836	0.00411886	0.00421279	0.000319226	0.000340598	3.30187e-005	5.25286e-006	7.27572e-007	4.54054e-008	4.81172e-009	9.76541e-010	2.92305e-010	3.02418e-010	7.58009e-010	2.6922e-009	9.56179e-009	3.39603e-008	1.20616e-007	4.28397e-007	1.52172e-006	5.40915e-006	1.9309e-005	6.99668e-005	0.000216461	0.000488498	0.000174352	4.14937e-006	2.94502e-007	3.01377e-007	7.76822e-009	4.03204e-009	2.71712e-008	3.13363e-009	2.53432e-009	5.02885e-011	2.44621e-013	8.08591e-014	9.51674e-016	9.26683e-017	9.87095e-018	3.71842e-019	3.6983e-020	6.14592e-022	7.90856e-023	3.9293e-023	3.54894e-024	3.15857e-025	3.16443e-025	1.73783e-026	2.95686e-027	8.44287e-028	3.72522e-029	4.01663e-030	1.35444e-027	6.03291e-029	1.02046e-029	1.54683e-030	8.84005e-030	9.50498e-025	3.0858e-026	3.34655e-026	2.89084e-024	7.20162e-023	1.78958e-024	5.16244e-025	1.35096e-025	1.79947e-026	4.69946e-026	2.29419e-026	6.95305e-027	1.57599e-028	6.54791e-030	1.51322e-029	2.62751e-029	4.72874e-030	6.78446e-031	6.43046e-031	3.68506e-032	1.58488e-033	1.43076e-034	2.3557e-036	5.83432e-035	5.11272e-033	3.72459e-032	2.24063e-032	3.55797e-031	4.08972e-032	4.13397e-033	5.25023e-034	4.72303e-034	4.06592e-034	1.40971e-034	7.71599e-035	3.81095e-035	5.74592e-036	1.01282e-036	9.17764e-036	4.16105e-037	9.16733e-037	5.05608e-038	1.45179e-037	6.61992e-035	4.09674e-034	1.80939e-034	5.07466e-035	1.58188e-033	8.29424e-034	2.37954e-034	8.66071e-035	3.3786e-035	3.04053e-035	1.04897e-035	9.91979e-036	
0	0	0	0	8.22776e-022	3.22841e-019	6.72359e-018	3.52989e-015	7.37393e-015	5.81743e-014	7.8166e-014	3.73584e-016	1.28857e-015	9.52021e-012	1.09539e-009	1.39782e-009	2.52601e-009	4.9653e-007	6.89473e-007	7.3262e-007	7.40793e-007	7.42229e-007	7.4247e-007	0.00415483	0.228653	0.944604	0.995881	0.995787	0.999681	0.999659	0.999967	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.99996	0.999163	0.980695	0.680116	0.997843	0.999823	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.975434	0.95386	0.9997	0.995117	0.997623	0.83028	0.815047	0.993009	0.999923	0.819186	0.0564456	0.0898639	0.0230674	0.000262832	8.52297e-007	2.11904e-009	4.71421e-012	1.00932e-014	2.13527e-017	4.50094e-020	9.47727e-023	1.99491e-025	2.20633e-024	1.81281e-023	5.50487e-023	6.54673e-023	1.61456e-022	1.30254e-022	7.86045e-023	4.41102e-023	5.00746e-023	4.68601e-023	2.23734e-022	1.21946e-022	2.04795e-023	2.49437e-023	3.52285e-023	6.72175e-024	1.8968e-024	5.35255e-025	1.51043e-025	4.26226e-026	1.20276e-026	3.39405e-027	9.57762e-028	2.70269e-028	7.62668e-029	2.15193e-029	2.6618e-029	1.13981e-028	3.02468e-028	3.59694e-028	8.87078e-028	5.44002e-027	2.06759e-027	1.34177e-028	7.24421e-028	9.73773e-028	3.94569e-027	5.44147e-026	2.56267e-025	9.3203e-025	2.83784e-024	6.95108e-023	9.25549e-022	1.21499e-021	9.91238e-021	9.73955e-021	7.74912e-021	3.2666e-021	2.48701e-021	1.09454e-021	1.28526e-021	1.01265e-021	1.61585e-022	1.42322e-021	1.0329e-021	3.75299e-021	5.504e-021	3.93933e-021	6.13741e-021	1.05351e-021	3.4507e-023	2.14331e-022	1.59192e-022	5.55687e-022	3.80219e-022	2.28265e-021	5.51602e-021	1.27617e-020	1.36998e-019	1.35021e-019	3.39946e-020	6.17325e-019	3.14456e-018	2.26937e-018	7.66608e-019	5.94356e-019	7.99152e-019	4.28235e-018	6.58142e-018	6.76287e-017	5.43317e-017	8.4016e-017	1.25063e-015	2.86658e-014	6.26616e-015	4.2049e-015	1.4255e-014	8.88656e-015	6.55542e-015	4.61883e-015	1.96274e-015	2.00859e-015	7.48666e-016	1.03086e-015	2.31234e-015	5.25307e-015	1.14052e-015	6.29789e-016	1.32453e-015	1.32867e-014	2.6095e-014	1.82984e-013	1.60088e-012	5.78582e-012	1.84401e-011	9.02075e-011	2.78694e-010	2.08688e-009	3.9878e-009	1.79458e-008	4.47802e-008	6.93597e-008	3.45514e-008	1.76764e-007	9.36676e-008	
0	0.0245659	0.0461352	0.000293775	0.00488313	0.00237708	0.169719	0.155232	0.00675267	5.14427e-005	0.180813	0.929164	0.00300716	0.0021283	2.69329e-005	8.88466e-008	2.21548e-010	4.93128e-013	1.05589e-015	2.23382e-018	4.70869e-021	9.91473e-024	2.08699e-026	4.25981e-027	4.13068e-024	5.31924e-025	2.90598e-024	5.93531e-024	6.43937e-024	2.31442e-026	2.16453e-025	1.19315e-025	9.57875e-024	4.26117e-023	8.29259e-025	1.0536e-027	5.50565e-024	5.79905e-022	2.24933e-025	1.75007e-025	5.48485e-026	1.57453e-026	4.45624e-027	1.25814e-027	3.55065e-028	1.00197e-028	2.82744e-029	7.97872e-030	2.25126e-030	5.1392e-032	2.59719e-029	2.92269e-030	1.59662e-029	3.26101e-029	1.48031e-026	2.80299e-031	7.14237e-033	8.26106e-028	3.42304e-029	2.7242e-027	2.80809e-026	1.13397e-025	3.66995e-026	2.89889e-024	4.01648e-022	1.80632e-021	3.68913e-023	3.45969e-019	5.92516e-022	1.99319e-023	4.34912e-023	4.61042e-023	2.17334e-025	3.26868e-022	1.15544e-022	3.7081e-026	1.22059e-021	2.78812e-024	2.55707e-021	1.86792e-023	5.92384e-022	1.04504e-020	1.51359e-023	1.15649e-025	1.64974e-020	4.34037e-022	5.60184e-023	4.38359e-025	4.45069e-021	4.83874e-023	1.09845e-022	4.49086e-020	9.09459e-021	1.5935e-023	2.488e-019	1.60014e-017	4.63329e-020	6.62128e-022	2.89474e-019	5.21291e-021	9.29245e-018	2.19288e-019	8.92756e-017	1.9168e-018	1.07547e-019	6.84035e-015	5.88675e-013	2.15294e-016	3.87354e-018	2.79491e-014	2.08075e-016	2.11315e-017	3.06745e-016	1.55583e-017	2.48864e-017	5.24988e-018	2.06802e-017	1.42773e-017	3.20164e-017	2.24831e-019	1.28367e-017	1.47303e-016	2.95733e-013	4.9202e-014	2.12985e-012	1.47346e-010	3.60698e-012	5.60469e-014	9.77215e-012	2.88498e-012	3.00382e-010	1.42834e-011	6.47284e-010	3.40418e-010	1.12416e-008	1.18817e-010	9.27066e-010	9.49406e-012	
0	4.88115e-009	4.44875e-006	6.58285e-006	2.24946e-007	5.34969e-008	1.49519e-006	0.0297212	4.56799e-005	1.95718e-005	1.27914e-008	0.0143847	0.803148	0.507198	0.0142209	0.000113344	6.92246e-007	3.78218e-009	1.98853e-011	1.03302e-013	5.34693e-016	2.76457e-018	1.42893e-020	1.51197e-023	3.68203e-025	4.82351e-026	4.78991e-027	1.36748e-025	9.26283e-028	5.29087e-028	9.99521e-030	2.68523e-030	8.43872e-029	8.15858e-024	5.6097e-027	4.00851e-028	3.89491e-031	8.97773e-024	6.00749e-023	4.17062e-023	2.89606e-023	2.00866e-023	1.39239e-023	9.64965e-024	6.68684e-024	4.63354e-024	3.21069e-024	2.22475e-024	1.5414e-024	1.82409e-028	2.3151e-030	2.65031e-031	2.6317e-032	7.51328e-031	1.04719e-031	3.25394e-030	1.10618e-035	5.92903e-034	1.13986e-031	5.88331e-031	7.7327e-028	4.37697e-028	7.29913e-028	1.53645e-026	2.60108e-025	8.69954e-023	2.93681e-022	7.73835e-023	3.18299e-023	7.27184e-026	4.96089e-026	7.99242e-027	5.37482e-027	1.34575e-028	8.6978e-025	2.43591e-026	3.70355e-026	4.02841e-025	1.23637e-026	4.58299e-024	2.75648e-025	1.89188e-022	2.80094e-023	2.91903e-025	5.72223e-024	6.63798e-020	1.9993e-019	6.3892e-023	1.92077e-023	2.28251e-024	7.16017e-027	5.38687e-025	5.23278e-023	3.48486e-025	1.2578e-023	1.59225e-020	2.82944e-020	3.75784e-024	3.91793e-023	1.2691e-023	3.22529e-022	4.58722e-019	1.00419e-021	3.07705e-019	2.84556e-020	2.22859e-020	2.63962e-013	2.48856e-016	1.91472e-020	4.66739e-021	2.39858e-017	4.68453e-019	2.22258e-021	3.17644e-019	1.41185e-020	2.11448e-020	2.50899e-021	6.47109e-021	2.08955e-020	1.09295e-021	2.50258e-024	1.7054e-019	8.89739e-017	3.76747e-014	3.68118e-014	1.09562e-013	4.68448e-012	3.86369e-013	7.73935e-015	4.12255e-014	6.3956e-014	4.18078e-011	6.31145e-014	3.92357e-012	1.50468e-012	3.49315e-014	9.59023e-013	3.71776e-013	
0	0	1.43767e-010	1.22913e-008	7.86192e-009	9.87784e-010	1.28607e-011	4.40666e-007	0.000134155	1.87688e-006	1.89143e-010	1.43456e-008	0.0944401	0.0720463	0.00208016	1.66823e-005	1.02054e-007	5.57879e-010	2.93368e-012	1.52412e-014	7.88911e-017	4.07903e-019	2.10834e-021	5.14747e-022	2.09106e-025	4.13001e-028	1.53452e-029	1.317e-029	5.3082e-030	1.20474e-030	3.56397e-031	4.96277e-032	7.25849e-034	1.20964e-028	1.64749e-026	3.84405e-029	5.7593e-033	8.95328e-030	7.06405e-024	5.92428e-024	4.23623e-024	2.95642e-024	2.05273e-024	1.42334e-024	9.86508e-025	6.83635e-025	4.7372e-025	3.28253e-025	2.27429e-025	6.2101e-027	1.31477e-030	2.26926e-033	8.43102e-035	7.23594e-035	4.16655e-033	2.35958e-033	2.53544e-034	2.91232e-037	4.55428e-035	7.94646e-035	1.69518e-032	1.20469e-030	3.3513e-031	2.00776e-031	4.4818e-029	8.83919e-027	1.07499e-024	2.66679e-024	2.42872e-025	1.28815e-026	1.58744e-029	1.44927e-029	5.35958e-030	4.20129e-031	3.0461e-030	1.25874e-027	6.01488e-027	9.52206e-028	1.74705e-028	9.01812e-028	4.36171e-028	2.89015e-026	8.41723e-024	4.77125e-025	3.69063e-026	4.45671e-023	5.52038e-019	1.97409e-021	2.43257e-024	2.8283e-027	9.11543e-028	1.05386e-029	1.14762e-026	1.70554e-027	2.03663e-027	4.23111e-025	7.04036e-023	1.8731e-025	1.00024e-027	1.76001e-026	2.91825e-026	1.31038e-023	3.42877e-022	3.42496e-023	4.93547e-022	3.11311e-022	5.37667e-020	9.94628e-016	9.9864e-019	1.91928e-022	3.3734e-022	1.01401e-020	1.03449e-022	1.28939e-023	1.28181e-023	2.13554e-024	7.9031e-025	1.46619e-024	8.1809e-025	5.35561e-023	3.06264e-026	4.26949e-025	1.71435e-022	2.679e-018	4.86354e-017	8.27385e-017	3.35329e-015	9.93835e-014	1.5617e-015	5.16683e-016	5.54646e-017	1.35393e-015	4.17471e-013	7.31516e-015	2.45612e-015	6.86327e-017	1.3191e-015	5.60891e-016	
0	0	4.79615e-012	1.25217e-009	2.71275e-009	3.20392e-009	1.0389e-011	4.86929e-012	5.86291e-005	4.42575e-006	7.91703e-009	1.54947e-011	0.00102522	0.00981679	0.00034943	2.92729e-006	1.80853e-008	9.91005e-011	5.21473e-013	2.70973e-015	1.4027e-017	7.25279e-020	3.74881e-022	2.62398e-021	2.2128e-024	2.27811e-026	1.39321e-028	3.58289e-031	1.11e-028	5.3359e-031	1.25593e-031	1.63076e-031	5.90502e-034	1.33664e-033	7.19992e-027	9.06441e-029	2.41068e-031	9.67047e-033	7.66856e-026	8.07222e-025	7.1161e-025	5.1877e-025	3.63769e-025	2.5284e-025	1.75356e-025	1.21543e-025	8.42285e-026	5.83657e-026	4.04388e-026	3.16567e-026	1.39131e-029	1.25172e-031	7.65466e-034	1.96853e-036	5.72954e-034	1.0145e-034	2.02678e-033	5.61417e-037	2.78376e-037	2.68127e-036	4.94347e-034	2.29037e-031	2.98857e-031	1.35489e-033	8.80048e-030	3.59901e-029	2.98358e-027	1.2552e-026	8.82591e-025	4.18972e-026	1.21225e-028	5.30918e-030	9.90947e-031	1.74866e-030	1.25474e-032	4.97386e-028	2.11298e-028	8.59445e-029	4.16377e-029	1.02259e-029	1.01149e-029	4.70636e-028	9.54888e-025	6.5659e-026	7.36157e-027	1.48046e-026	3.23752e-021	1.2994e-020	1.86157e-023	8.32126e-025	2.78384e-026	2.25899e-027	3.16834e-029	6.63277e-027	2.96787e-029	4.77935e-027	2.332e-023	1.69501e-023	7.79189e-028	2.47863e-026	4.13309e-027	2.04047e-027	7.13353e-022	1.41808e-024	3.78851e-023	2.90233e-023	8.55065e-025	4.88457e-016	5.68786e-018	1.41194e-020	7.71316e-023	3.22889e-021	2.0388e-022	8.53594e-025	9.25672e-023	1.48083e-025	2.90351e-024	1.43525e-024	6.88368e-025	1.83978e-023	6.22115e-024	1.86191e-027	2.52362e-024	4.80028e-021	8.68764e-018	2.10854e-017	3.47459e-017	1.30091e-015	4.57632e-016	6.37702e-017	1.25902e-017	4.21913e-018	2.19102e-014	8.32019e-016	2.19477e-016	7.99809e-015	6.01031e-017	1.21421e-016	
0	0	0	3.0263e-015	6.37688e-014	2.20604e-012	7.53913e-012	7.27328e-014	4.1096e-014	1.55208e-008	1.12135e-007	5.8637e-006	3.59212e-005	0.0749244	0.434012	0.668989	0.790292	0.835365	0.8498	0.854196	0.855514	0.855907	0.856025	0.381311	0.11011	3.36215e-005	8.05845e-007	1.45024e-006	1.53119e-009	1.02609e-012	5.50597e-017	9.51954e-020	4.73129e-022	1.28096e-023	1.48451e-027	4.40998e-031	3.42311e-030	3.66857e-027	2.69345e-027	6.16182e-024	8.83978e-022	1.18573e-019	1.58981e-017	2.13159e-015	2.858e-013	3.83196e-011	5.13782e-009	6.8887e-007	9.23526e-005	4.6009e-006	6.92415e-007	1.8476e-010	4.42811e-012	7.96906e-012	4.1725e-013	1.43445e-015	1.22953e-018	6.27274e-019	1.48757e-019	3.82949e-021	2.47607e-022	4.69252e-022	9.5544e-025	1.73548e-026	4.04321e-025	1.30686e-025	2.28327e-028	5.93096e-028	1.56176e-029	7.40249e-028	1.10038e-029	5.45785e-033	1.00207e-033	5.95047e-033	3.60004e-033	7.63226e-037	6.317e-029	2.51076e-032	1.52423e-028	7.3516e-032	1.5076e-031	7.82594e-029	7.10374e-029	2.51935e-025	2.17112e-024	9.46838e-026	2.05953e-025	1.00555e-022	4.14007e-021	3.55589e-023	1.11896e-025	3.97535e-025	2.39504e-025	6.91608e-028	3.36438e-026	5.16311e-027	1.49074e-030	3.2098e-025	1.21925e-024	2.57739e-027	4.70002e-027	5.47362e-028	3.73348e-026	7.67566e-025	4.34588e-028	8.64324e-023	2.43993e-023	1.06782e-025	4.56087e-019	5.12288e-020	2.39526e-023	5.83115e-027	7.38614e-025	5.84116e-027	3.09263e-026	1.55059e-026	1.12349e-026	6.41062e-026	8.38552e-026	1.16047e-029	9.64832e-027	2.40805e-023	2.40999e-023	1.56373e-025	7.09465e-021	8.93036e-018	9.75358e-018	4.39999e-018	6.53444e-015	1.71538e-015	8.03807e-015	2.05761e-015	3.05636e-016	1.14051e-015	1.50076e-015	7.17263e-018	8.95421e-017	1.8452e-019	
0	0	0	3.59917e-017	9.04074e-016	1.83197e-015	4.45999e-016	1.37144e-014	7.79422e-017	2.00531e-010	3.7693e-012	3.62035e-008	0.00847985	0.308571	0.545324	0.329004	0.208842	0.164144	0.149829	0.145469	0.144162	0.143772	0.143656	0.235797	0.0227953	3.34168e-005	2.38939e-009	5.1585e-007	9.53241e-010	8.78946e-012	4.87775e-015	4.82849e-018	7.32926e-022	2.05246e-023	1.93096e-026	1.48148e-029	8.67238e-033	2.27956e-029	6.359e-025	2.54379e-023	1.11314e-021	5.8411e-020	4.20511e-018	4.18999e-016	5.03958e-014	6.52606e-012	8.65781e-010	1.15714e-007	1.54984e-005	2.84512e-006	1.43346e-007	1.83635e-010	1.31297e-014	2.83459e-012	4.90445e-013	2.74273e-015	1.2822e-016	1.47871e-017	1.34141e-018	3.01998e-021	9.88722e-025	3.98962e-023	6.54744e-026	2.46832e-027	2.21958e-027	3.95943e-026	1.81975e-027	1.65092e-029	1.91608e-031	1.20379e-030	5.39854e-032	2.608e-033	2.36269e-035	6.19026e-038	1.34428e-036	1.68515e-036	1.0375e-033	1.17165e-032	4.23064e-032	1.60702e-032	3.21743e-034	1.82649e-032	4.8514e-030	1.08029e-026	5.42411e-026	3.52697e-024	7.49085e-023	4.50515e-024	7.05213e-024	5.55194e-024	2.56236e-026	4.88917e-028	1.99213e-025	1.58535e-027	1.1439e-027	1.23644e-027	6.75023e-031	1.40105e-028	6.7419e-026	2.45575e-028	1.6546e-028	1.47988e-027	3.09371e-028	6.94314e-027	3.48738e-028	3.3709e-028	1.14431e-024	1.91535e-025	1.03104e-021	1.45129e-021	2.2429e-023	6.42055e-027	5.41557e-028	2.09643e-028	1.1574e-030	4.54577e-029	1.31318e-030	1.174e-029	1.82973e-029	2.97052e-029	2.0422e-029	1.19213e-026	2.48858e-025	1.17009e-024	6.80718e-026	3.27825e-022	3.40265e-018	9.02513e-017	3.55794e-017	2.9102e-015	4.55917e-015	1.47562e-014	8.64796e-014	8.72076e-014	1.06294e-013	5.08554e-016	8.64778e-018	1.1574e-018	
0	0	0	0	2.25537e-017	2.94012e-016	2.17845e-015	1.61399e-015	1.26622e-014	7.62398e-014	4.70379e-011	6.36979e-012	1.24059e-007	0.00224837	0.00372443	0.00187291	0.000865705	0.000491279	0.000371369	0.000334851	0.000323902	0.000320635	0.000319661	0.382892	0.867095	0.999933	0.999999	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999892	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996573	0.996024	0.999319	0.999264	0.999616	0.989847	0.959017	0.998092	0.999443	0.983212	0.101367	0.00928446	0.00112272	0.000138101	1.70315e-005	2.10148e-006	2.59322e-007	3.19991e-008	3.94817e-009	4.87065e-010	6.00738e-011	7.40725e-012	3.38096e-011	1.3648e-009	3.60605e-009	4.60383e-008	1.26891e-007	1.13544e-006	4.08405e-007	3.85912e-006	2.20572e-005	0.000182852	0.00105702	0.000827262	0.000108963	0.000121559	0.000511574	5.15629e-005	4.71307e-006	4.30663e-007	3.93413e-008	3.5931e-009	3.28111e-010	2.99586e-011	2.73518e-012	2.49702e-013	2.27949e-014	2.08084e-015	6.63772e-016	8.67095e-015	6.3055e-014	2.68886e-013	1.44695e-013	4.19398e-012	3.70818e-013	8.91397e-015	3.82753e-014	1.22721e-014	5.8343e-013	3.78093e-011	2.23636e-010	4.25188e-009	5.25145e-008	1.68738e-006	8.65178e-005	0.000113945	0.0184086	0.0532679	0.0967745	0.296801	0.782212	0.465233	0.880278	0.932535	0.753516	0.767877	0.926853	0.939809	0.99333	0.975856	0.610942	0.590065	0.117541	0.0748245	0.00717827	0.000525117	0.00453267	0.13676	0.602717	0.710418	0.976381	0.994991	0.997407	0.904256	0.90412	0.996229	0.999141	0.886067	0.999504	0.825172	0.969544	0.979103	0.991221	0.993536	0.800844	0.222361	0.762174	0.934581	0.983071	0.997401	0.998034	0.997559	0.997727	0.996655	0.997132	0.998163	0.998836	0.997376	0.999863	0.999441	0.879137	0.422788	0.655279	0.567915	0.578953	0.93641	0.972484	0.974003	0.992496	0.94527	0.989818	0.993127	0.997826	0.974816	0.999834	0.996488	0.999086	
0	0.00342676	0.00397485	0.000653859	0.000734514	0.000376895	0.0101529	0.0408708	0.0017129	0.000113108	0.0166634	0.89781	0.0057809	0.000688452	8.37393e-005	1.02428e-005	1.25629e-006	1.5435e-007	1.89858e-008	2.33714e-009	2.87838e-010	3.54584e-011	4.36825e-012	4.86601e-014	3.62671e-011	3.0354e-011	1.40285e-009	1.76452e-009	4.74014e-009	2.67437e-010	2.83667e-009	8.31646e-009	1.87552e-006	4.50472e-005	1.41973e-006	1.23314e-008	2.06018e-006	0.00453101	3.21052e-005	2.89006e-006	2.61137e-007	2.366e-008	2.14799e-009	1.95294e-010	1.77751e-011	1.6191e-012	1.47565e-013	1.34546e-014	1.22713e-015	9.55325e-019	2.30414e-016	5.30767e-016	8.19334e-015	2.0121e-015	8.44715e-014	6.44646e-017	2.59203e-019	4.448e-015	2.11887e-017	8.01334e-014	6.52915e-012	6.23291e-012	1.01409e-010	1.72153e-008	1.46447e-006	3.77745e-005	2.26323e-005	0.0220448	0.000163646	6.90932e-005	0.000885025	0.00228634	7.47013e-005	0.00514062	0.0278712	0.00010028	0.188783	0.00359107	0.0503863	0.00129073	0.0227706	0.367355	0.00617955	0.0025547	0.793791	0.0603674	0.00143465	1.0986e-005	0.0693977	0.00121363	0.000473296	0.0196317	0.0034534	0.000594494	0.0953265	0.0951872	0.00288057	0.000800518	0.113917	0.000330091	0.174826	0.0209549	0.0206944	0.0084777	0.00624158	0.199127	0.777412	0.00865581	0.000369609	0.016663	0.00257073	0.00196011	0.00244054	0.0022694	0.00334295	0.00286684	0.00183642	0.00116333	0.00262324	0.000109806	0.000533242	0.12085	0.577134	0.290166	0.430871	0.420172	0.0122014	0.00920997	0.0249214	0.00290601	0.0545302	0.00563507	0.0063269	0.00169623	0.0250846	8.39877e-005	0.00349203	0.000874448	
