0	0	0	1.44237e-028	3.87982e-010	1.48795e-011	1.45025e-010	1.09427e-010	4.68017e-010	1.32891e-010	1.24532e-011	9.74631e-011	2.24752e-011	4.67583e-007	1.08592e-005	9.10907e-005	0.000102403	8.25852e-005	6.23841e-005	4.93471e-005	4.23101e-005	3.88571e-005	3.72589e-005	3.65474e-005	3.62393e-005	3.61086e-005	3.6054e-005	3.60315e-005	3.60223e-005	3.60186e-005	3.60171e-005	3.60165e-005	3.60163e-005	3.60162e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	0.0104785	0.393668	0.0598382	0.00578737	8.4772e-005	1.39203e-006	6.24762e-008	1.79875e-009	2.46753e-010	3.8423e-010	8.04316e-010	8.32836e-010	3.62644e-010	2.56464e-011	3.36744e-012	1.85042e-013	9.78766e-015	7.46775e-017	7.73972e-019	1.03771e-020	4.68873e-022	2.28655e-023	8.60841e-025	5.13217e-024	2.32198e-024	3.04506e-024	9.05151e-025	2.29539e-026	9.7001e-027	1.00714e-026	8.78263e-027	4.27852e-026	7.03447e-025	6.25335e-024	6.55035e-023	1.98076e-021	9.02499e-022	1.15479e-022	4.31265e-024	4.8582e-026	3.72509e-028	3.71141e-028	1.5646e-029	6.58582e-026	4.29305e-022	1.96159e-019	5.33302e-016	1.88461e-012	1.60776e-009	8.67206e-007	
0	0	0	0	8.89949e-010	1.14682e-008	2.0876e-007	1.73826e-006	3.42266e-005	7.04688e-005	3.39242e-005	1.98777e-006	5.66949e-007	6.60503e-008	7.72168e-008	6.84435e-007	1.7814e-006	1.87831e-006	1.52136e-006	1.16921e-006	9.40669e-007	8.16252e-007	7.54754e-007	7.26129e-007	7.13332e-007	7.07772e-007	7.05408e-007	7.04418e-007	7.04009e-007	7.03842e-007	7.03774e-007	7.03747e-007	7.03736e-007	7.03732e-007	7.0373e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	0.000803814	0.0295696	0.848587	0.988325	0.99967	0.999994	0.999995	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999967	0.289542	0.000394304	


1	0.284188	0.607157	0.512268	0.869804	0.951232	0.979668	0.952211	0.934175	0.93777	0.931886	0.213448	0.0114907	0.000128301	9.11115e-007	6.40833e-009	4.50658e-011	3.16918e-013	2.22868e-015	1.56728e-017	1.10217e-019	7.75084e-022	5.45066e-024	3.83309e-026	2.69556e-028	1.89561e-030	1.33306e-032	9.37455e-035	6.59251e-037	4.63608e-039	3.26025e-041	2.29272e-043	1.61232e-045	1.13384e-047	7.97357e-050	5.60729e-052	3.94324e-054	2.77303e-056	1.95009e-058	1.37137e-060	9.64395e-063	6.78196e-065	4.76931e-067	3.35394e-069	4.78869e-067	1.58501e-065	2.81185e-063	2.51655e-062	2.5614e-062	1.90299e-062	5.26823e-061	7.91531e-060	5.12736e-060	4.62095e-059	4.25472e-059	8.13302e-059	2.615e-057	1.40842e-056	1.39757e-056	1.19997e-056	1.57895e-056	1.90414e-056	6.51175e-056	3.0687e-055	1.70104e-055	4.0123e-055	4.92099e-055	2.68998e-055	1.36217e-054	1.47301e-054	1.74467e-053	1.15502e-052	5.33117e-052	6.60142e-051	5.33288e-050	3.76038e-049	2.56971e-048	3.39001e-048	3.08015e-049	1.45018e-049	3.62037e-050	5.65958e-051	3.2523e-051	6.35258e-054	1.03494e-057	8.14603e-057	2.10486e-059	5.79991e-063	5.38784e-064	1.65527e-068	2.66299e-071	1.12073e-074	1.87857e-079	1.82303e-082	
0	0.715667	0.391532	0.487063	0.130111	0.0486307	0.0203132	0.0477792	0.0648869	0.0617572	0.066443	0.232897	0.010811	0.000113373	7.69966e-007	5.24892e-009	3.61222e-011	2.50277e-013	1.74227e-015	1.2168e-017	8.51703e-020	5.97053e-022	4.1897e-024	2.94209e-026	2.06696e-028	1.4526e-030	1.02106e-032	7.17832e-035	5.04703e-037	3.54876e-039	2.49538e-041	1.75473e-043	1.23394e-045	8.67722e-048	6.10201e-050	4.29109e-052	3.01762e-054	2.12208e-056	1.49232e-058	1.04945e-060	7.38005e-063	5.1899e-065	3.64972e-067	2.56661e-069	9.41691e-068	3.17385e-065	4.52584e-063	1.14694e-062	2.28177e-063	1.10723e-063	1.65371e-062	9.16474e-061	2.93204e-061	3.84854e-059	1.65477e-059	2.62347e-058	1.35894e-056	3.77583e-055	8.81169e-055	2.46725e-055	1.04515e-055	6.20209e-057	1.96052e-057	7.00553e-057	3.93378e-057	1.73039e-055	4.59098e-055	7.43924e-055	2.11498e-054	6.28218e-055	5.92747e-054	4.16804e-054	2.72659e-053	1.61645e-050	8.85955e-049	1.04807e-047	5.74838e-047	4.05055e-046	6.02249e-046	1.38036e-045	5.22642e-046	3.65711e-047	7.17162e-048	3.00229e-049	5.30491e-052	1.52295e-052	1.38629e-053	5.07333e-056	2.83356e-058	1.05754e-063	4.09398e-066	3.3995e-069	1.16841e-074	5.06939e-077	
0	0.00014472	0.000467983	0.000652856	6.008e-005	7.69035e-005	1.25784e-005	9.01319e-006	0.000936422	0.000472029	0.00166483	0.535861	0.617256	0.984466	0.994159	0.994323	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.816	0.580407	0.356652	0.0215541	4.56028e-005	2.13998e-007	8.99097e-006	1.53682e-005	4.94107e-008	6.43722e-007	1.56423e-008	1.32755e-008	1.09311e-006	2.33126e-007	1.44471e-009	1.02134e-010	1.019e-012	4.17617e-015	9.55655e-018	1.2248e-019	1.14358e-022	1.92889e-024	3.8168e-026	5.54782e-028	8.56528e-029	2.34124e-030	5.1062e-029	9.46595e-030	6.17396e-030	7.18046e-029	1.66165e-027	1.72947e-026	2.22634e-024	1.46588e-025	1.50606e-024	3.94338e-022	1.91294e-022	2.41312e-023	3.52308e-023	1.76519e-023	1.64237e-025	3.62881e-025	1.01969e-025	3.85428e-028	2.42102e-030	2.23307e-036	9.89839e-040	1.55693e-044	4.79405e-051	1.35314e-054	
0	0	0.000842883	1.21538e-005	2.33524e-005	6.05155e-005	3.84377e-006	1.98115e-007	1.22342e-006	7.21744e-007	6.35258e-006	0.017528	0.352632	0.012264	0.00560715	0.00552503	0.00552403	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.181571	0.410414	0.0749455	0.000128519	4.04157e-005	2.59541e-008	2.1395e-009	1.59376e-007	1.43377e-008	1.04387e-009	1.42591e-007	2.51034e-010	7.09616e-010	1.59013e-008	9.36462e-010	2.4658e-012	9.03332e-014	1.42898e-014	3.41891e-018	1.62195e-020	9.93865e-022	1.2515e-025	3.81661e-027	5.08932e-029	4.34994e-031	1.45672e-029	1.51781e-029	7.55346e-029	1.61092e-029	2.65455e-030	2.87844e-030	2.67409e-028	1.7532e-027	2.5091e-025	2.5184e-025	3.86063e-023	2.83162e-020	3.62161e-019	1.09354e-018	8.81321e-018	8.22829e-018	8.38102e-018	1.95682e-018	8.90862e-020	3.38477e-021	3.4086e-028	9.99731e-032	9.93405e-035	2.38885e-039	4.44288e-042	
0	0	7.13501e-009	7.18719e-009	1.72352e-008	3.36551e-009	3.55593e-008	1.37528e-009	7.6857e-013	5.06628e-011	4.84675e-010	0.000255297	0.00762816	0.00226905	0.000186471	0.000142984	0.000142293	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.00197372	0.00640831	0.167063	5.04133e-005	3.12242e-005	2.1882e-008	7.42792e-011	2.97115e-010	2.30974e-010	1.00994e-010	2.09969e-009	8.21995e-011	8.1877e-011	2.69506e-010	2.66926e-010	2.75338e-015	2.02023e-015	1.581e-016	1.08236e-018	2.33793e-022	1.98083e-024	5.0048e-025	6.75023e-028	6.5381e-032	1.06956e-031	6.24405e-032	4.91032e-031	2.98073e-029	1.09021e-030	3.14359e-031	8.77861e-033	4.6056e-032	8.17529e-031	3.6013e-027	7.79274e-028	3.82947e-024	5.19218e-021	1.68928e-019	4.46994e-018	2.28722e-015	1.90306e-014	1.09726e-014	2.10382e-016	6.0656e-019	3.02584e-022	4.42119e-029	3.29229e-032	1.98409e-035	3.45506e-039	6.09258e-044	
0	0	0	4.23088e-006	8.36227e-007	1.24849e-007	1.94602e-006	1.54612e-007	4.66169e-009	5.70353e-009	2.09008e-010	1.05278e-005	0.000176994	0.000754459	3.41797e-005	8.18485e-006	7.61719e-006	7.60713e-006	7.60697e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	0.000451887	0.00191212	0.298909	0.0308475	0.000241344	1.81666e-006	4.55233e-005	2.66444e-006	1.12841e-008	4.90931e-010	3.04412e-014	2.38707e-011	4.85493e-011	2.75086e-012	1.42466e-012	3.2778e-012	4.14004e-014	6.33544e-016	6.0948e-016	1.38786e-016	2.02201e-018	1.83108e-020	6.74328e-022	6.51961e-026	4.26992e-027	2.83668e-030	3.30164e-030	4.43187e-031	1.5996e-030	7.00258e-032	4.00953e-032	5.17048e-033	1.35625e-031	2.86315e-032	9.01664e-030	4.32509e-028	4.27823e-024	3.30222e-020	8.34614e-018	4.39528e-015	9.12919e-013	5.73115e-009	3.21306e-005	0.00677061	0.0238866	3.19742e-006	1.33551e-010	3.99174e-014	1.76347e-020	3.53723e-025	
0	0	0	1.24336e-023	4.37567e-009	2.109e-008	8.2397e-009	6.02842e-009	6.16764e-010	1.99584e-011	3.07529e-010	7.17667e-011	5.21729e-006	4.68653e-006	1.17362e-005	1.15683e-006	1.86559e-007	1.24953e-007	1.21433e-007	1.21238e-007	1.21228e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.90957e-007	1.98786e-006	0.000618342	0.0104772	0.000355409	1.38562e-006	1.93691e-008	4.81651e-007	5.30867e-010	3.96466e-012	7.76472e-014	2.58728e-016	1.2365e-014	1.11203e-014	9.41914e-016	1.59881e-015	7.2445e-015	2.06181e-015	1.99388e-016	1.02335e-017	9.25922e-019	9.07669e-020	1.23383e-021	2.59895e-024	9.3809e-027	7.3877e-029	7.83157e-031	2.6707e-031	3.72422e-034	6.17825e-034	2.32012e-034	4.75156e-035	9.27611e-036	7.99507e-037	4.4638e-036	3.01021e-033	3.86319e-032	3.4638e-027	1.64391e-022	3.86909e-019	1.76971e-016	4.00505e-014	1.78295e-009	0.000336032	0.254156	0.99987	0.997641	0.992584	0.999594	0.956991	
0	0	0	0	3.97801e-009	4.96335e-009	5.47296e-009	4.52123e-009	2.76948e-009	1.03545e-009	9.41573e-010	1.07717e-010	6.07359e-009	7.93295e-008	6.60068e-008	1.03489e-007	1.39241e-008	2.33117e-009	1.37777e-009	1.31255e-009	1.30849e-009	1.30824e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	4.09226e-006	0.000856382	0.101812	0.936942	0.999286	0.999997	0.999945	0.999981	1	0.999999	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999968	0.992893	0.721958	0.000126751	0.00235918	0.00741563	0.000405964	0.0430092	


1	0.615225	0.990549	0.97282	0.983258	0.992886	0.990821	0.976345	0.927727	0.974506	0.962066	0.42931	0.133843	0.0258829	0.00420132	0.00039921	1.50893e-005	3.71245e-007	8.44821e-009	1.90248e-010	4.27851e-012	9.62039e-014	2.16313e-015	4.86376e-017	1.09361e-018	2.45895e-020	5.52891e-022	1.24316e-023	2.79523e-025	6.28502e-027	1.41317e-028	3.17749e-030	7.14453e-032	1.60643e-033	3.61203e-035	8.12158e-037	1.82612e-038	4.106e-040	9.23225e-042	2.07585e-043	4.66751e-045	1.04948e-046	2.35974e-048	5.30582e-050	1.35786e-047	3.35686e-048	3.17259e-047	9.62555e-048	1.28271e-047	3.41235e-047	5.84136e-047	6.71678e-047	1.10193e-046	2.30089e-046	1.37622e-046	5.87011e-046	2.34244e-045	1.15521e-044	3.96849e-044	4.83159e-044	1.82229e-043	1.78561e-043	7.63415e-044	3.54644e-044	1.08248e-044	3.09388e-044	2.49923e-044	8.13596e-045	1.41297e-044	1.02241e-044	6.85128e-045	1.16904e-044	2.86157e-045	8.69813e-045	2.01648e-044	1.12338e-044	8.21788e-045	6.57781e-045	3.21598e-045	1.24945e-045	5.11026e-046	1.51091e-046	5.93494e-047	1.71126e-048	3.20876e-050	2.54022e-050	4.776e-052	3.73928e-054	9.20177e-055	7.41964e-055	1.02228e-054	1.44484e-054	1.4254e-054	5.41926e-055	
0	0.384775	0.00431782	0.0271293	0.0165581	0.00675629	0.00915305	0.0236294	0.072201	0.0251761	0.0378742	0.526685	0.0518934	0.0440472	0.0194093	0.00443104	0.000384601	2.13243e-005	1.08468e-006	5.44004e-008	2.72031e-009	1.35908e-010	6.78766e-012	3.38945e-013	1.69243e-014	8.45042e-016	4.2193e-017	2.10669e-018	1.05186e-019	5.25189e-021	2.62224e-022	1.30927e-023	6.53714e-025	3.26396e-026	1.62968e-027	8.13691e-029	4.06272e-030	2.02849e-031	1.01282e-032	5.05695e-034	2.52491e-035	1.26067e-036	6.29448e-038	3.1428e-039	9.41892e-039	1.85675e-041	2.02012e-041	2.73894e-043	2.90942e-044	5.00877e-044	1.54843e-042	9.04621e-044	3.019e-045	1.71041e-044	6.36853e-047	4.48707e-046	4.75262e-044	5.38888e-044	9.00888e-044	5.77798e-045	2.71741e-044	4.87639e-045	2.71992e-045	3.70964e-046	1.31313e-047	5.29053e-045	3.50245e-045	7.96225e-048	2.36192e-045	3.6882e-047	3.02578e-045	2.7036e-045	2.85947e-046	5.23263e-045	5.08327e-044	2.55672e-046	3.38866e-045	3.16852e-046	4.16812e-046	4.8936e-045	9.97614e-047	1.16517e-047	2.8831e-046	8.10487e-045	1.09975e-043	3.32385e-043	1.35427e-042	2.25814e-043	2.26442e-045	3.35079e-046	1.97735e-046	4.23397e-047	6.28883e-049	3.54034e-050	
0	1.93938e-007	0.00513343	6.83073e-006	0.000181552	0.000294047	6.73575e-006	2.54487e-005	7.21318e-005	0.000316707	4.44684e-005	0.0439248	0.809379	0.901848	0.839271	0.453389	0.0970044	0.0134836	0.00173218	0.000220137	2.79357e-005	3.54429e-006	4.49657e-007	5.70466e-008	7.23729e-009	9.18167e-010	1.16484e-010	1.47779e-011	1.87481e-012	2.3785e-013	3.01751e-014	3.8282e-015	4.85669e-016	6.16149e-017	7.81684e-018	9.91692e-019	1.25812e-019	1.59613e-020	2.02494e-021	2.56897e-022	3.25915e-023	4.13475e-024	5.2456e-025	6.65488e-026	2.24004e-024	3.72311e-028	1.94977e-030	1.52805e-033	7.58634e-036	1.49376e-037	1.83922e-038	6.37774e-040	3.3194e-042	3.23013e-044	3.16668e-046	2.01405e-049	1.66773e-047	9.31876e-046	6.14226e-047	2.93888e-046	3.25725e-048	6.87907e-047	2.03962e-047	9.04277e-048	1.01618e-048	1.71005e-050	3.33891e-048	5.06652e-049	8.84582e-051	5.04736e-048	2.78103e-049	6.09681e-046	7.68179e-047	5.67217e-048	6.53819e-048	2.23411e-045	3.62479e-047	3.34198e-048	2.85687e-047	2.80428e-046	2.14205e-044	4.71073e-044	6.19642e-044	5.21012e-041	2.36423e-039	5.60672e-038	9.98571e-036	2.23837e-033	4.33108e-033	3.54478e-034	4.87993e-035	1.27274e-035	1.99535e-035	6.85423e-037	
0	0	4.92411e-008	4.42887e-005	2.78527e-006	6.37367e-005	1.92255e-005	6.14735e-007	1.91811e-007	1.26566e-006	1.57598e-005	9.58644e-006	0.00457148	0.0156749	0.0151687	0.00827973	0.00178021	0.000247985	3.18862e-005	4.05378e-006	5.14503e-007	6.52804e-008	8.28219e-009	1.05074e-009	1.33304e-010	1.69118e-011	2.14554e-012	2.72196e-013	3.45325e-014	4.381e-015	5.55801e-016	7.05122e-017	8.94561e-018	1.13489e-018	1.4398e-019	1.82661e-020	2.31735e-021	2.93993e-022	3.72978e-023	4.73182e-024	6.00308e-025	7.61587e-026	9.66195e-027	1.22577e-027	1.76513e-025	2.47264e-026	4.29961e-027	4.34521e-028	5.11503e-029	4.80265e-031	3.23392e-034	8.66077e-036	1.14711e-037	1.00402e-040	2.67635e-042	7.3953e-045	1.50027e-048	2.11923e-050	9.34031e-049	5.08291e-049	4.59294e-049	9.78148e-050	3.75382e-048	9.70142e-049	8.37212e-049	4.74518e-050	3.18818e-051	1.94005e-050	5.86224e-052	2.04506e-052	1.23661e-051	6.68023e-052	1.62888e-049	1.06796e-050	1.72743e-052	8.06448e-051	1.17752e-049	2.50941e-051	2.38383e-050	2.54599e-050	1.03974e-047	6.3424e-046	3.97701e-046	1.4005e-043	9.65737e-041	2.18446e-040	2.42133e-037	3.73061e-032	7.20684e-030	4.7121e-027	2.22397e-025	7.95884e-023	2.00296e-019	8.86966e-019	
0	0	4.77514e-020	1.94622e-012	5.34584e-010	7.91547e-011	3.16006e-009	6.39263e-010	4.12202e-011	1.34566e-011	3.0228e-010	7.10243e-005	0.000178474	0.0124792	0.121588	0.531668	0.897632	0.982743	0.994686	0.99622	0.996415	0.99644	0.996443	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.595156	6.96136e-005	1.99897e-007	4.56774e-011	1.65331e-015	3.62265e-019	6.22196e-022	1.4917e-025	8.30682e-030	1.85929e-032	9.21474e-037	7.23342e-040	1.27353e-041	1.35572e-044	2.59057e-048	6.7064e-053	1.86023e-053	3.97913e-054	9.78899e-054	1.25776e-052	1.68725e-053	3.20022e-052	8.36292e-054	1.55955e-055	5.16236e-054	1.05533e-055	1.60663e-055	1.84292e-054	2.96473e-055	4.32092e-052	3.00839e-053	3.14012e-055	2.9568e-053	1.12554e-053	1.42695e-056	1.24465e-051	1.70066e-052	3.96147e-050	7.53724e-048	1.62893e-046	2.06494e-044	4.83839e-042	2.02663e-040	1.26603e-035	1.19863e-030	1.01676e-027	1.3578e-024	9.4598e-023	5.65695e-020	2.88936e-017	
0	0	0	2.67655e-015	2.257e-013	7.3895e-013	1.34932e-013	1.22557e-011	2.70494e-013	4.00921e-014	1.21584e-011	2.46512e-013	0.000134439	2.05358e-005	0.000304693	0.0017437	0.00304223	0.00334471	0.00338717	0.00339263	0.00339332	0.00339341	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.0648553	3.12391e-005	3.25738e-007	3.34364e-011	5.07736e-013	7.67245e-014	2.48036e-017	5.68592e-021	2.56095e-022	2.47426e-024	7.73516e-027	1.99103e-027	5.56618e-030	2.19034e-030	5.91645e-030	1.30099e-030	2.08702e-030	3.82786e-032	2.31649e-036	6.10908e-041	1.21236e-044	1.86552e-046	5.48235e-050	8.80532e-052	1.80947e-054	9.18383e-058	6.46897e-060	5.28617e-059	4.17539e-060	8.13055e-057	4.28129e-054	6.09542e-057	1.25076e-058	4.81034e-055	1.61398e-054	6.92746e-056	6.44503e-054	5.24369e-055	4.59534e-053	5.32466e-048	2.24336e-046	1.06899e-048	5.2175e-044	3.0341e-039	8.84086e-036	2.65782e-030	2.02931e-026	1.63756e-021	1.53059e-018	5.59007e-015	
0	0	0	8.02705e-028	2.9344e-017	2.51134e-015	9.38905e-016	6.78063e-016	6.32273e-013	1.04015e-013	1.30109e-014	2.0558e-013	1.06264e-011	4.70181e-005	5.63359e-005	8.76582e-005	0.000141061	0.000158268	0.000161421	0.000161936	0.000162018	0.000162031	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.321932	0.882803	0.0907557	0.00836368	0.000128863	1.65427e-005	1.4092e-006	2.0774e-008	6.99035e-009	3.46151e-009	1.39533e-009	8.81289e-010	7.41611e-011	5.29809e-012	1.05979e-012	1.05716e-012	2.73823e-013	1.04387e-014	2.5878e-016	1.07044e-017	1.81249e-018	1.19773e-019	1.2978e-020	6.77913e-020	2.52814e-020	1.16179e-020	8.40432e-022	7.78954e-024	4.48755e-025	8.33252e-026	2.1052e-026	1.276e-026	2.78269e-026	2.79462e-026	4.5227e-025	3.83151e-024	7.43261e-025	1.23465e-025	8.02145e-027	5.57439e-028	9.60621e-029	1.64108e-030	5.3002e-032	1.0197e-032	2.60544e-033	4.1106e-034	3.87414e-031	9.27311e-027	4.80511e-022	2.04135e-017	
0	0	0	0	6.29278e-021	4.31779e-018	1.48855e-016	1.48987e-016	2.22253e-016	5.10573e-014	1.91868e-014	7.37534e-015	1.49416e-014	1.24192e-010	1.48982e-006	1.30777e-006	7.38806e-007	7.11541e-007	7.33449e-007	7.40584e-007	7.42155e-007	7.42454e-007	7.42506e-007	7.42515e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	0.0180567	0.117097	0.909244	0.991636	0.999871	0.999983	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.864035	0.991646	0.997816	0.988651	0.993833	0.971495	0.993751	0.966814	0.99885	0.998517	0.039101	0.187728	0.0579981	0.000329185	6.88217e-007	1.44203e-009	3.03093e-012	6.37652e-015	1.34188e-017	2.82409e-020	5.94368e-023	1.25094e-025	2.63279e-028	5.54111e-031	1.16621e-033	2.45447e-036	5.16582e-039	1.08723e-041	2.28824e-044	4.81595e-047	1.01359e-049	2.13326e-052	4.48978e-055	9.44944e-058	1.98878e-060	4.1857e-063	8.80945e-066	1.85409e-068	3.90221e-071	8.21281e-074	1.72851e-076	3.63792e-079	7.65657e-082	1.09473e-080	1.50893e-081	2.5994e-081	1.41159e-081	8.76268e-081	4.53512e-080	2.50983e-078	2.5533e-077	4.41723e-077	1.66933e-076	1.17575e-076	1.27038e-076	3.89543e-075	2.2724e-074	3.7358e-074	2.38755e-074	4.24744e-074	9.87665e-074	2.63108e-073	4.46629e-073	3.54081e-073	1.98246e-072	2.20353e-072	1.37511e-073	3.04242e-073	1.83264e-073	4.49065e-073	1.16732e-071	4.38503e-071	1.90398e-070	5.07336e-070	3.35209e-070	4.73846e-070	3.34566e-070	2.15166e-071	6.6888e-072	2.23259e-072	1.17369e-072	1.89269e-072	1.50202e-074	2.18547e-077	9.9583e-077	3.63892e-079	1.67617e-082	1.29806e-083	2.71834e-084	3.79275e-085	1.89583e-086	1.58126e-087	1.32961e-089	
0	0.135965	0.00804361	0.00218092	0.0113486	0.00615982	0.028505	0.00624882	0.0331838	0.00109736	0.00147936	0.95797	0.0368084	0.0069883	3.53452e-005	7.23276e-008	1.50979e-010	3.17127e-013	6.67101e-016	1.40382e-018	2.95445e-021	6.21803e-024	1.30868e-026	2.75431e-029	5.79688e-032	1.22004e-034	2.56777e-037	5.40427e-040	1.13741e-042	2.39386e-045	5.03825e-048	1.06038e-050	2.23173e-053	4.69702e-056	9.88561e-059	2.08058e-061	4.3789e-064	9.21608e-067	1.93967e-069	4.08233e-072	8.5919e-075	1.8083e-077	3.80584e-080	8.00999e-083	4.50601e-084	1.72797e-083	4.29931e-082	4.21518e-083	8.06702e-082	1.05803e-081	2.03683e-077	4.31771e-077	4.26951e-080	1.51312e-077	1.72124e-079	5.14883e-078	1.21579e-074	1.33978e-075	3.59871e-076	2.39961e-077	4.11954e-076	2.22027e-075	1.28567e-074	3.0499e-074	6.26609e-076	1.18736e-073	6.08551e-073	4.02004e-078	1.28586e-074	7.56848e-076	1.69712e-072	6.16922e-072	5.26676e-072	1.86594e-071	2.91267e-070	6.51735e-073	1.09734e-071	4.27977e-073	1.10603e-073	2.49803e-072	1.24065e-073	2.5735e-073	1.16538e-070	6.63595e-070	7.56465e-070	3.49735e-067	1.06197e-066	4.03113e-068	5.25817e-070	4.06393e-071	1.96221e-072	3.69549e-074	1.08477e-077	1.21001e-082	
0	1.374e-009	0.00031011	1.71878e-007	2.59526e-008	6.92837e-006	3.80691e-007	4.5617e-007	1.75527e-006	5.2682e-005	8.25677e-007	0.00292843	0.640524	0.500122	0.00701973	3.61292e-005	1.86076e-007	9.60753e-010	4.96403e-012	2.56528e-014	1.32573e-016	6.85136e-019	3.54078e-021	1.82988e-023	9.4568e-026	4.88727e-028	2.52574e-030	1.3053e-032	6.7458e-035	3.48622e-037	1.80168e-039	9.31107e-042	4.81196e-044	2.48682e-046	1.28519e-048	6.64184e-051	3.4325e-053	1.77391e-055	9.16758e-058	4.7378e-060	2.44849e-062	1.26538e-064	6.53948e-067	3.3796e-069	1.11848e-070	3.21815e-075	7.73234e-079	4.57494e-082	1.26363e-085	8.77596e-086	2.51222e-082	1.49483e-077	6.32774e-081	1.94254e-081	2.67454e-080	3.63402e-083	1.27602e-078	2.71659e-077	1.41724e-080	3.78066e-080	2.09693e-082	1.57541e-079	2.16569e-077	3.01988e-076	3.74903e-077	2.11427e-079	1.86406e-077	3.37203e-077	3.69505e-080	1.85068e-077	7.80675e-078	3.65557e-073	6.75325e-073	4.55476e-074	2.94378e-074	1.67451e-071	7.12593e-073	6.26795e-076	4.98679e-076	7.86304e-075	3.73902e-073	1.37821e-074	5.69133e-075	7.77692e-070	3.17768e-071	1.06442e-068	2.33584e-066	9.47651e-066	4.48105e-066	4.36846e-066	4.90877e-066	3.10638e-068	1.39639e-068	6.08124e-072	
