0	0	0	3.03357e-024	5.53698e-014	2.01016e-008	4.2374e-011	7.69066e-006	8.77206e-007	1.74743e-008	5.40326e-011	5.07704e-014	2.88886e-009	2.23435e-010	8.30793e-012	5.85714e-010	5.41814e-011	4.49896e-010	5.05904e-009	1.52263e-010	8.18791e-011	1.55656e-008	4.96416e-009	3.06083e-009	4.59351e-007	1.28293e-005	1.28069e-006	1.94868e-007	1.25436e-007	1.2146e-007	1.2124e-007	1.21228e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.96889e-008	1.50586e-007	2.48913e-005	0.065163	0.0132771	0.000194018	2.01991e-006	3.22394e-007	4.9244e-010	2.7712e-011	1.04174e-011	9.87033e-012	3.73235e-012	1.66405e-012	2.76022e-015	3.29065e-015	4.75707e-018	1.64293e-020	3.58439e-020	1.65651e-020	2.46218e-020	3.64804e-020	5.40217e-020	7.99903e-020	1.1844e-019	1.75373e-019	2.59673e-019	3.84551e-019	5.70986e-019	8.88457e-019	2.48017e-018	3.52106e-017	9.06178e-016	2.44689e-014	6.625e-013	1.79375e-011	4.83874e-010	1.18677e-008	9.04484e-008	1.19722e-007	1.21171e-007	1.21225e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	5.49751e-006	0.000128671	1.42022e-005	0.00107288	2.18364e-006	1.24831e-006	1.52837e-008	1.52455e-011	3.12395e-014	8.51075e-016	3.79724e-018	8.99174e-020	1.38264e-020	1.73446e-021	6.46507e-022	3.13118e-023	2.84562e-025	1.10988e-028	2.44148e-028	1.05607e-028	1.59026e-028	2.3651e-028	3.5075e-028	5.21218e-028	8.16342e-028	2.4135e-027	3.6197e-026	9.37023e-025	2.53103e-023	6.85297e-022	1.85574e-020	5.02528e-019	1.36082e-017	3.68506e-016	9.97899e-015	2.70226e-013	7.3172e-012	1.97835e-010	5.1386e-009	6.60904e-008	1.17604e-007	1.21089e-007	1.21222e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	1.21227e-007	5.49751e-006	1.41273e-006	2.62499e-008	3.2409e-008	4.89873e-006	2.30757e-006	0.00172282	0.000106036	7.78257e-007	2.84163e-006	4.5126e-007	1.14371e-006	1.59028e-008	8.84447e-011	1.2266e-013	1.85444e-017	1.17638e-019	1.01905e-021	5.73385e-025	1.00271e-022	4.55357e-021	1.94488e-022	5.27338e-019	8.99683e-016	3.44422e-016	2.65296e-018	1.37782e-015	2.67506e-014	5.13788e-011	4.63021e-010	5.04255e-010	1.07113e-009	8.91873e-008	1.82735e-007	7.07358e-007	9.11466e-009	2.1868e-012	6.92763e-016	3.10074e-018	1.4003e-020	1.23892e-023	3.83368e-027	2.66202e-030	7.93422e-034	
0	0	0	0	1.2805e-012	5.65918e-008	2.40796e-008	2.27793e-006	2.8124e-006	2.91249e-006	2.84145e-006	7.70422e-007	6.39095e-007	2.19408e-007	9.20515e-008	7.04692e-008	2.92623e-008	1.9722e-008	5.51451e-009	3.65742e-009	3.68647e-009	1.92664e-009	1.5122e-010	3.90593e-010	9.75923e-010	2.93396e-008	1.11581e-007	1.52816e-008	2.45217e-009	1.38635e-009	1.3131e-009	1.30852e-009	1.30825e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.30823e-009	1.49146e-007	9.61548e-006	0.000204622	0.155717	0.590073	0.996388	0.999868	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999995	0.999852	0.996009	0.902103	0.253891	0.0124102	0.000463832	1.71374e-005	6.34123e-007	2.46769e-008	2.17119e-009	1.3401e-009	1.30941e-009	5.88127e-005	0.188068	0.1435	0.985846	0.99875	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.99994	0.998368	0.957612	0.454821	0.029887	0.00113638	4.20117e-005	1.55274e-006	5.85998e-008	3.4239e-009	1.38636e-009	1.31111e-009	1.30834e-009	1.30823e-009	1.30823e-009	5.88108e-005	0.00848344	0.000476975	0.000207297	0.0064925	0.139005	0.818363	0.999642	0.999961	0.999979	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	


1	0.730228	0.959927	0.867472	0.378689	0.992953	0.330018	0.943204	0.799008	0.976201	0.996692	0.965402	0.98134	0.939098	0.988188	0.994833	0.992387	0.986678	0.948772	0.98302	0.995591	0.773905	0.0136738	0.000683391	0.000119215	2.03455e-005	2.7914e-006	1.7786e-007	5.21137e-009	1.21863e-010	2.75403e-012	6.19638e-014	1.39336e-015	3.13297e-017	7.04443e-019	1.58393e-020	3.56143e-022	8.0078e-024	1.80054e-025	4.04847e-027	9.10291e-029	2.04677e-030	4.60212e-032	1.03478e-033	2.32668e-035	5.23149e-037	1.17629e-038	2.64486e-040	5.94692e-042	1.33715e-043	3.00656e-045	6.7602e-047	1.52002e-048	3.41773e-050	1.32182e-047	1.79217e-047	8.67975e-047	6.95864e-047	1.4246e-046	1.16882e-046	7.45538e-047	8.65834e-047	1.78845e-046	1.20502e-046	7.81871e-047	8.18982e-047	3.14897e-047	9.32961e-047	2.87401e-046	2.73265e-046	4.80783e-047	7.24457e-048	3.72979e-047	1.03245e-047	5.56326e-048	2.99772e-048	1.6153e-048	8.7039e-049	4.69003e-049	2.52718e-049	1.36175e-049	7.33769e-050	3.95386e-050	2.1305e-050	1.14801e-050	6.18594e-051	3.33324e-051	1.79609e-051	9.67809e-052	5.21496e-052	2.81004e-052	1.51417e-052	8.15892e-053	4.3963e-053	2.36877e-053	1.27612e-053	6.8711e-054	3.69257e-054	1.97106e-054	1.02786e-054	4.96962e-055	1.91747e-055	3.5933e-056	4.10296e-056	2.53235e-056	1.7245e-056	6.70437e-057	2.14541e-057	9.01268e-057	9.56934e-057	1.53146e-056	3.07097e-056	1.80303e-056	1.06674e-056	1.3992e-056	2.10111e-056	2.23869e-056	1.51521e-056	5.00136e-057	2.5749e-056	7.18493e-057	3.87154e-057	2.08615e-057	1.12411e-057	6.05715e-058	3.26385e-058	1.7587e-058	9.4766e-059	5.10639e-059	2.75154e-059	1.48264e-059	7.98911e-060	4.30487e-060	2.31964e-060	1.24992e-060	6.73511e-061	3.62916e-061	1.95554e-061	1.05373e-061	5.67792e-062	3.05949e-062	1.64855e-062	8.88246e-063	4.78507e-063	2.57617e-063	1.3839e-063	7.37675e-064	3.82855e-064	1.82441e-064	6.96848e-065	1.84601e-065	3.54546e-066	1.42708e-066	3.99949e-068	3.32802e-068	1.61154e-067	1.17301e-067	6.16022e-068	3.41209e-068	3.1083e-068	2.19459e-068	1.70261e-068	1.70299e-068	2.00953e-068	2.16936e-068	1.08789e-068	2.11758e-069	1.9795e-069	2.33839e-069	7.9482e-070	2.0573e-070	2.62235e-070	8.49563e-070	8.27975e-070	2.58925e-069	6.95101e-069	1.068e-068	1.37645e-068	2.51487e-068	7.50733e-068	2.47154e-067	6.07384e-068	1.02043e-068	1.62083e-068	1.12511e-068	5.68887e-069	2.53272e-069	2.31327e-069	5.86679e-070	3.80983e-070	1.10169e-070	2.14005e-071	3.18731e-072	7.4942e-073	6.81648e-073	3.97184e-073	
0	0.269431	0.0368562	0.132492	0.620679	0.00662333	0.669836	0.0533956	0.200956	0.0233946	0.00316604	0.0345932	0.0186269	0.0608399	0.0117864	0.00510359	0.00754627	0.0133112	0.0512132	0.0169398	0.00437723	0.226085	0.985361	0.00357893	0.00148662	0.000580493	0.000179203	2.55049e-005	1.66384e-006	8.64992e-008	4.3432e-009	2.17046e-010	1.08391e-011	5.41221e-013	2.70235e-014	1.34929e-015	6.73694e-017	3.36373e-018	1.67949e-019	8.38564e-021	4.18691e-022	2.0905e-023	1.04378e-024	5.21153e-026	2.60209e-027	1.29921e-028	6.48689e-030	3.23887e-031	1.61715e-032	8.07437e-034	4.03149e-035	2.0129e-036	1.00503e-037	5.01808e-039	6.48119e-037	7.28967e-038	7.0951e-039	1.39051e-040	9.67177e-041	1.02525e-042	1.97498e-043	3.10756e-045	5.66863e-046	3.80626e-048	2.93159e-049	4.18049e-049	5.76399e-049	6.78262e-049	3.13272e-046	1.89484e-047	2.43407e-051	7.73802e-052	1.51764e-045	3.05793e-047	4.12673e-047	5.18989e-047	6.34576e-047	7.66618e-047	9.21238e-047	1.10443e-046	1.32265e-046	1.58323e-046	1.89474e-046	2.26732e-046	2.71305e-046	3.24634e-046	3.88443e-046	4.64792e-046	5.56146e-046	6.65455e-046	7.96247e-046	9.52746e-046	1.14e-045	1.36404e-045	1.63204e-045	1.9524e-045	2.33438e-045	2.78575e-045	3.30203e-045	3.8237e-045	4.10526e-045	2.08985e-047	8.73843e-051	8.72412e-051	1.13522e-053	2.80053e-055	2.2542e-057	1.17349e-059	5.10414e-057	1.26777e-057	5.23493e-058	8.31433e-058	3.02658e-058	8.40312e-059	8.50396e-059	1.86592e-058	1.49835e-059	8.5955e-059	1.12815e-058	1.10982e-054	2.25848e-056	3.0279e-056	3.79844e-056	4.63953e-056	5.60234e-056	6.7309e-056	8.06863e-056	9.66246e-056	1.15659e-055	1.38414e-055	1.65632e-055	1.98193e-055	2.3715e-055	2.83763e-055	3.39537e-055	4.06273e-055	4.86125e-055	5.81671e-055	6.95996e-055	8.32791e-055	9.96468e-055	1.1923e-054	1.42654e-054	1.70651e-054	2.04015e-054	2.43366e-054	2.88064e-054	3.31991e-054	3.51304e-054	2.97966e-054	1.75279e-054	7.47547e-055	3.96994e-057	4.6269e-061	1.05838e-060	7.66774e-060	7.30506e-062	7.55035e-063	2.85277e-065	3.28031e-067	5.8216e-069	6.4918e-071	1.58539e-070	5.61462e-070	4.28068e-070	5.19623e-071	3.70783e-072	8.92345e-069	1.03276e-068	4.64942e-071	3.33315e-072	5.44935e-070	1.11195e-069	4.23558e-071	1.06801e-070	2.33966e-068	2.62935e-068	4.72151e-067	1.41684e-067	1.03388e-066	6.72499e-065	4.36435e-068	3.77082e-071	7.6019e-068	2.66393e-067	5.31091e-069	2.58695e-070	6.5932e-071	4.17648e-072	1.61851e-071	4.34879e-072	6.0407e-073	2.22339e-074	2.92136e-075	2.36904e-073	3.31842e-073	
0	0.000341327	0.00321617	3.57725e-005	0.000632207	0.00039754	0.000146275	0.00338172	3.13942e-005	0.000404172	0.000138287	3.64575e-006	3.30024e-005	6.02164e-005	2.4666e-005	6.21081e-005	6.04266e-005	8.47292e-006	1.45582e-005	3.97505e-005	3.03308e-005	1.02691e-005	0.000965004	0.995701	0.981209	0.945303	0.731931	0.263158	0.0435073	0.0057404	0.000731978	9.29235e-005	1.17898e-005	1.49574e-006	1.89759e-007	2.4074e-008	3.05418e-009	3.87472e-010	4.9157e-011	6.23636e-012	7.91182e-013	1.00374e-013	1.27341e-014	1.61552e-015	2.04955e-016	2.60018e-017	3.29875e-018	4.18499e-019	5.30934e-020	6.73575e-021	8.54538e-022	1.08412e-022	1.37538e-023	1.74489e-024	2.73029e-025	2.99262e-026	9.4803e-027	5.5592e-029	1.39534e-030	4.87774e-033	3.61252e-036	1.34155e-038	3.78532e-041	1.08648e-042	6.39476e-045	2.98254e-047	3.40182e-049	2.49115e-050	3.36323e-050	1.55494e-048	9.22805e-051	1.85569e-053	1.34857e-050	7.75289e-045	2.36018e-044	7.17982e-044	2.18341e-043	6.63888e-043	2.0185e-042	6.13696e-042	1.86584e-041	5.67274e-041	1.72469e-040	5.2436e-040	1.59422e-039	4.84691e-039	1.47361e-038	4.48024e-038	1.36213e-037	4.1413e-037	1.25908e-036	3.828e-036	1.16383e-035	3.53833e-035	1.0757e-034	3.26976e-034	9.93361e-034	3.01208e-033	9.0718e-033	2.66922e-032	7.28165e-032	8.5911e-035	1.67464e-037	9.93114e-038	1.82626e-039	5.14722e-041	1.97248e-044	1.86361e-048	1.56674e-051	9.07942e-054	1.43762e-056	3.77382e-059	3.1812e-060	2.39834e-060	3.23821e-061	4.0522e-061	1.67928e-060	1.38713e-061	7.15971e-063	1.48256e-058	6.24541e-054	1.90106e-053	5.78285e-053	1.75855e-052	5.34699e-052	1.62571e-051	4.94272e-051	1.50275e-050	4.56883e-050	1.38907e-049	4.2232e-049	1.28398e-048	3.90371e-048	1.18685e-047	3.60839e-047	1.09706e-046	3.33541e-046	1.01407e-045	3.08308e-045	9.3735e-045	2.84982e-044	8.66417e-044	2.634e-043	8.00621e-043	2.43203e-042	7.37148e-042	2.21704e-041	6.4923e-041	1.74559e-040	3.76197e-040	5.623e-040	6.09345e-040	7.49986e-043	4.85524e-047	1.20812e-048	7.94591e-049	1.54117e-051	9.49367e-055	7.87773e-057	4.28155e-059	6.35421e-061	1.32497e-062	3.44159e-065	3.73523e-068	2.08539e-070	1.04225e-072	4.23096e-075	2.20114e-074	9.16221e-071	1.60026e-070	3.54354e-072	5.54777e-074	1.27372e-070	8.2889e-070	1.48408e-069	8.01023e-070	1.67706e-069	7.03872e-069	6.97238e-068	2.54223e-068	1.24594e-067	4.82472e-066	7.15855e-070	1.43128e-070	4.55264e-067	1.32373e-068	3.92505e-070	6.28309e-072	5.64542e-072	3.74942e-073	2.15518e-073	5.26491e-074	3.33699e-077	2.84057e-078	9.73158e-078	1.31846e-075	
0	0	6.29708e-007	2.53874e-007	5.8897e-010	2.58532e-005	6.49515e-009	1.83387e-005	4.36709e-006	4.06465e-007	3.20563e-006	1.14776e-006	1.02093e-007	1.50151e-006	1.12729e-006	1.79037e-006	5.87801e-006	2.82459e-006	1.54767e-007	4.56937e-007	1.32234e-006	3.05749e-007	6.96843e-010	3.63961e-005	0.0171068	0.0173542	0.0134765	0.00484667	0.000801338	0.000105732	1.34824e-005	1.71157e-006	2.17158e-007	2.75503e-008	3.49521e-009	4.43424e-010	5.62554e-011	7.1369e-012	9.05431e-013	1.14868e-013	1.45729e-014	1.84881e-015	2.34551e-016	2.97566e-017	3.7751e-018	4.78932e-019	6.07602e-020	7.70841e-021	9.77935e-022	1.24067e-022	1.57399e-023	1.99685e-024	2.53333e-025	3.21394e-026	4.10543e-025	5.5563e-027	1.76183e-027	3.2704e-028	1.13791e-029	2.69652e-031	4.1935e-033	3.56878e-034	4.50985e-036	4.43555e-036	1.20852e-036	2.59827e-037	4.18271e-038	1.08945e-038	9.77875e-042	7.56041e-043	1.36217e-043	5.46159e-044	2.89078e-045	1.83557e-045	7.04082e-046	1.36465e-045	4.02743e-045	1.2228e-044	3.71777e-044	1.13036e-043	3.43669e-043	1.04487e-042	3.17673e-042	9.65826e-042	2.93641e-041	8.92761e-041	2.71427e-040	8.25222e-040	2.50893e-039	7.62793e-039	2.31913e-038	7.05085e-038	2.14367e-037	6.51731e-037	1.98135e-036	6.02263e-036	1.82969e-035	5.548e-035	1.67095e-034	4.91648e-034	1.34122e-033	3.20139e-034	1.78625e-035	2.62157e-038	4.82232e-038	1.90066e-039	1.62132e-040	2.07675e-042	1.57503e-045	1.16493e-047	4.14197e-049	5.32474e-051	2.62634e-052	3.11772e-053	1.12604e-053	2.42167e-054	1.08068e-054	1.34854e-055	2.56771e-057	1.35908e-058	1.1739e-058	3.31419e-055	1.06161e-054	3.23783e-054	9.84765e-054	2.9943e-053	9.10394e-053	2.76792e-052	8.41539e-052	2.55854e-051	7.77878e-051	2.36499e-050	7.19031e-050	2.18608e-049	6.64635e-049	2.0207e-048	6.14354e-048	1.86783e-047	5.67877e-047	1.72652e-046	5.24913e-046	1.59587e-045	4.8516e-045	1.47468e-044	4.4796e-044	1.35776e-043	4.0836e-043	1.19583e-042	3.21524e-042	6.92923e-042	1.03571e-041	1.12236e-041	2.79475e-042	2.37228e-045	7.1753e-049	5.74582e-051	1.10171e-050	1.99084e-052	8.39147e-053	1.61582e-054	4.56848e-055	3.00904e-055	4.77702e-056	4.25076e-057	1.60334e-058	6.59928e-060	7.31866e-062	3.10838e-066	2.28811e-069	5.29017e-072	6.28909e-074	5.15367e-076	7.22926e-077	3.94655e-073	1.0526e-071	1.83428e-073	5.72401e-073	1.32377e-073	1.06553e-070	6.34628e-071	7.20572e-071	2.10599e-068	1.14444e-066	6.33027e-069	1.0943e-067	2.44914e-066	9.38511e-065	2.48987e-064	2.18685e-064	2.53818e-065	1.7554e-065	1.16469e-065	1.78746e-068	5.9972e-071	1.32715e-074	2.64397e-078	
0	0	1.864e-014	1.0058e-010	2.61487e-011	8.97187e-014	1.46371e-008	2.12919e-012	3.82824e-010	2.25043e-011	6.20518e-012	5.04588e-010	4.92691e-011	1.0361e-011	5.35763e-011	2.40306e-011	4.10269e-011	3.08983e-010	7.72121e-010	1.72552e-011	1.67747e-011	2.07956e-010	3.72818e-008	5.52764e-009	7.86576e-005	0.0367394	0.253657	0.729439	0.952306	0.990621	0.995701	0.99635	0.996432	0.996442	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.996444	0.168852	0.000167925	3.43408e-007	1.25029e-010	7.33067e-014	1.68318e-017	3.08384e-021	1.47434e-024	3.18493e-028	1.9807e-032	7.18167e-037	1.19975e-040	7.67604e-042	1.06704e-041	2.54159e-041	5.79744e-045	8.12983e-048	5.63466e-047	1.94298e-042	1.63407e-042	3.91723e-041	9.38758e-040	2.24971e-038	5.39136e-037	1.29203e-035	3.0963e-034	7.4202e-033	1.77823e-031	4.26148e-030	1.02125e-028	2.4474e-027	5.86514e-026	1.40556e-024	3.36839e-023	8.07226e-022	1.9345e-020	4.63596e-019	1.11099e-017	2.66245e-016	6.38039e-015	1.52895e-013	3.66331e-012	8.77243e-011	2.09669e-009	4.97754e-008	1.15441e-006	2.48233e-005	8.85285e-010	2.77848e-014	3.44571e-016	4.31314e-020	2.43804e-023	3.84478e-027	2.3205e-031	2.54984e-034	5.91963e-039	1.27265e-042	1.43822e-046	2.3e-050	1.65068e-054	1.55572e-057	1.33578e-057	1.79786e-058	5.36041e-058	8.14516e-060	9.20471e-056	7.583e-056	1.81803e-054	4.57793e-053	1.10417e-051	2.64827e-050	6.34717e-049	1.5211e-047	3.64529e-046	8.73583e-045	2.09352e-043	5.01706e-042	1.20232e-040	2.88134e-039	6.90504e-038	1.65477e-036	3.96562e-035	9.5035e-034	2.27749e-032	5.45793e-031	1.30798e-029	3.13451e-028	7.51163e-027	1.80002e-025	4.31264e-024	1.03262e-022	2.46706e-021	5.84861e-020	1.35e-018	2.86109e-017	4.86025e-016	5.72619e-015	4.8912e-014	1.81974e-018	3.01763e-024	2.01531e-026	2.35361e-027	1.30745e-031	7.87633e-036	1.32443e-040	3.75897e-044	1.48463e-048	1.47934e-052	2.21407e-056	4.67659e-059	1.21487e-060	8.27067e-062	8.43155e-065	1.11377e-064	7.38227e-068	4.60112e-071	1.80619e-073	7.19401e-075	1.23045e-077	1.31762e-079	5.65331e-076	1.20737e-073	1.57021e-076	7.48485e-076	4.50239e-077	3.33263e-073	5.81589e-072	2.11679e-072	2.18331e-071	2.05795e-067	1.70895e-064	2.90407e-063	1.48388e-061	6.72165e-062	6.45903e-065	3.12743e-067	1.68407e-068	1.14876e-068	6.68029e-070	1.54082e-072	9.58689e-073	1.11855e-075	
0	0	0	1.34894e-014	2.25005e-014	3.54069e-013	2.03156e-015	8.17874e-011	2.01708e-012	2.69889e-011	4.33497e-013	6.91722e-016	1.40435e-011	2.6679e-015	1.68164e-014	4.61122e-014	2.66743e-014	6.6549e-014	4.58972e-014	3.28075e-012	1.3665e-014	1.01707e-014	1.42014e-012	2.83666e-009	4.38729e-010	2.00706e-006	0.000753465	0.00244377	0.00323643	0.00337271	0.00339078	0.00339309	0.00339338	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.00339342	0.792123	0.00899671	2.55994e-005	2.92742e-008	3.20004e-011	4.13413e-013	1.09409e-016	5.67833e-018	5.69291e-019	4.99424e-022	2.96477e-025	3.91099e-028	8.42434e-033	5.57165e-034	4.11106e-037	9.7749e-039	8.64175e-043	5.06597e-045	3.98848e-044	9.07867e-043	4.20944e-043	3.2886e-042	7.66438e-041	1.83606e-039	4.40004e-038	1.05446e-036	2.52698e-035	6.05583e-034	1.45126e-032	3.47791e-031	8.33472e-030	1.99739e-028	4.7867e-027	1.14712e-025	2.74904e-024	6.58799e-023	1.57879e-021	3.78353e-020	9.06708e-019	2.17286e-017	5.2069e-016	1.24755e-014	2.98748e-013	7.14034e-012	1.69512e-010	3.93139e-009	8.45368e-008	7.69778e-007	3.37297e-009	5.11865e-014	3.91187e-017	6.49755e-022	8.70391e-025	7.49961e-027	4.0321e-028	8.99519e-029	2.67593e-030	2.0944e-031	1.03446e-035	2.30986e-038	2.07041e-040	2.12182e-043	2.78742e-046	1.10544e-050	4.57169e-054	3.58922e-053	6.03778e-053	1.92498e-053	6.28172e-054	5.6886e-054	9.07289e-053	2.1615e-051	5.1801e-050	1.24141e-048	2.97502e-047	7.12955e-046	1.70858e-044	4.09456e-043	9.81249e-042	2.35154e-040	5.63539e-039	1.35051e-037	3.23645e-036	7.75606e-035	1.85872e-033	4.45436e-032	1.06747e-030	2.55811e-029	6.13002e-028	1.46868e-026	3.51662e-025	8.40166e-024	1.99176e-022	4.59746e-021	9.74355e-020	1.65517e-018	1.95007e-017	1.66572e-016	1.58231e-015	8.66377e-018	4.21883e-021	4.72845e-025	4.76353e-027	1.62615e-030	1.64854e-033	2.4306e-035	2.43739e-038	3.7009e-041	8.06272e-044	2.16337e-047	3.58898e-051	1.79372e-055	1.71751e-058	7.11908e-061	2.42887e-063	8.98094e-067	1.48612e-072	1.18668e-075	3.93203e-077	5.06611e-081	1.13141e-082	2.60146e-079	1.48241e-075	7.91119e-079	1.59401e-080	7.86811e-081	2.0468e-075	2.30964e-076	4.68508e-075	4.14e-074	3.44742e-069	2.61304e-061	3.09405e-057	1.65136e-054	2.48069e-053	1.20536e-052	1.20164e-050	6.49417e-050	7.5597e-054	3.22907e-057	5.78687e-061	1.40301e-063	
0	0	0	4.63914e-022	1.24021e-015	1.73046e-013	5.54057e-015	1.62247e-015	2.06218e-012	2.51999e-012	5.98007e-012	2.01285e-012	2.91042e-013	2.07821e-013	1.33311e-014	1.85406e-015	2.02687e-015	3.40062e-016	8.35578e-016	2.14077e-016	2.84809e-014	3.00659e-015	2.07239e-017	1.70322e-013	8.95137e-010	1.15915e-009	5.05373e-007	8.7057e-005	0.000146337	0.000159453	0.000161628	0.000161971	0.000162024	0.000162032	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.000162033	0.0327396	0.944343	0.433269	0.151289	0.0011562	0.00129744	0.000150205	0.000137254	1.78608e-005	3.1066e-007	6.82717e-009	8.9396e-011	3.40574e-012	1.03438e-013	4.42539e-015	3.7778e-016	9.92329e-017	8.57695e-017	8.87371e-017	2.20268e-016	7.8232e-016	2.77854e-015	9.86847e-015	3.50495e-014	1.24484e-013	4.42127e-013	1.57029e-012	5.57715e-012	1.98082e-011	7.03522e-011	2.49868e-010	8.87448e-010	3.15192e-009	1.11946e-008	3.97595e-008	1.41213e-007	5.0154e-007	1.7813e-006	6.32657e-006	2.24695e-005	7.97995e-005	0.000283361	0.00100565	0.00356222	0.0125332	0.0430792	0.137286	0.115947	0.0781361	0.00426093	0.000222331	6.9878e-006	2.6405e-007	3.56189e-007	1.831e-007	1.85134e-007	3.0348e-008	7.58099e-009	5.00193e-010	3.86111e-011	1.66909e-012	3.46658e-014	1.1242e-015	4.68959e-017	2.87682e-017	2.97635e-017	7.13351e-017	2.53359e-016	8.99847e-016	3.19596e-015	1.1351e-014	4.0315e-014	1.43185e-013	5.08547e-013	1.80619e-012	6.415e-012	2.2784e-011	8.09211e-011	2.87405e-010	1.02077e-009	3.62543e-009	1.28763e-008	4.57325e-008	1.62427e-007	5.76886e-007	2.0489e-006	7.27699e-006	2.5845e-005	9.17865e-005	0.000325916	0.00115654	0.00409508	0.0143878	0.0492194	0.154595	0.389208	0.679593	0.860318	0.757987	0.944719	0.817088	0.131293	0.072937	0.0172918	0.000398687	0.000168705	4.04091e-006	8.75802e-008	2.20305e-009	1.76433e-010	1.00807e-011	1.71922e-012	4.85958e-012	2.56107e-012	2.16599e-013	6.36825e-014	8.68542e-015	1.39553e-015	5.33045e-017	1.49558e-018	2.32975e-021	3.67991e-022	2.75164e-023	7.22053e-024	2.91751e-026	4.71744e-028	1.75506e-029	1.91367e-030	4.18575e-031	1.5172e-031	3.78387e-033	1.01475e-031	1.38989e-029	8.83811e-028	1.41448e-025	4.08146e-024	3.33548e-022	6.98204e-020	2.2126e-019	1.06391e-018	3.21366e-019	2.88566e-019	
0	0	0	0	2.49189e-020	1.2011e-015	3.28304e-015	1.53185e-014	6.74056e-015	2.85731e-013	7.33283e-013	2.49879e-012	1.26735e-012	1.62e-012	1.45729e-012	2.16041e-012	4.00319e-012	4.10862e-012	3.01679e-012	1.69975e-012	1.53419e-012	1.01581e-012	3.4872e-015	6.25633e-016	8.35848e-015	2.98229e-011	3.99485e-011	6.51893e-009	4.98615e-007	6.8996e-007	7.32713e-007	7.40809e-007	7.42232e-007	7.42471e-007	7.4251e-007	7.42516e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	7.42517e-007	0.00628559	0.0464919	0.566705	0.848711	0.998844	0.998703	0.99985	0.999863	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999998	0.999994	0.999978	0.99992	0.999717	0.998994	0.996438	0.987467	0.95692	0.862689	0.884052	0.921864	0.995739	0.999778	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999998	0.999993	0.999974	0.999908	0.999674	0.998843	0.995905	0.985612	0.950781	0.845405	0.610792	0.320407	0.139682	0.242013	0.0552809	0.182912	0.868707	0.927063	0.982708	0.999601	0.999831	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
